"","S1","S2","S3","S4","S5","S6","S7","S8","S9","S10","S11","S12","S13","S14","S15","S16","S17","S18","S19","S20","S21","S22","S23","S24","S25","S26","S27","S28","S29","S30"
"GH2",4.32,4.09,5.81,2.2,4.75,2.91,3.78,4.04,4.11,2.61,5.47,5.8,2.85,5.11,3.7,2.26,2.56,3.25,6.02,2.2,4.79,4.53,4.39,2.04,2.38,4.64,1.85,3.78,1.93,3.28
"RTN4",12.61,12.67,13.31,12.74,12.61,12.45,12.21,13.27,12.19,12.36,10.79,10.8,12.31,10.59,13.2,12.45,12.41,12.4,10.48,13.2,12.7,12.72,12.93,13.04,13.24,12.82,12.95,12.74,12.57,10.26
"DSTYK",6.55,6.42,7.78,6.33,6.4,6.22,8.23,8,6.65,6.76,7.38,7.13,6.26,7.13,6.83,6.27,6.38,6.34,7.22,6.67,5.88,6.59,6.25,6.6,6.93,6.55,6.1,7.33,6.94,6.38
"IL5RA",5.51,5.22,6.68,4.71,4.84,3.38,4.18,7.8,2.41,5,5.69,5.95,4.22,6.84,5.16,4.24,4.26,5.21,6.19,3.94,5.15,4.99,5.21,3.07,5,1.93,5.15,6.7,4.78,4.84
"BMP4",9.88,7.67,4.54,9.11,3.39,3.43,3.39,9.09,9.02,9.16,8.18,8.55,8.97,6.16,9.59,5.21,8.89,3.88,4.52,8,9.67,8.37,9.14,4.61,8.37,7.79,5.69,9.51,9.54,3.52
"CYTH4",6.34,6.37,7.3,6.73,6.48,5.89,7.09,5.98,5.71,5.94,7.76,7.76,5.66,8.28,6.98,5.24,5.31,5.13,7.65,6.24,6.69,6.24,5.77,6.18,5.79,6.28,6.35,7.4,7.17,6.18
"GP5",4.5,4.81,3.5,4.32,2.66,3.07,3.54,4.26,3.84,4.47,5.39,4.69,1.77,4.95,4.16,3.12,4.26,2.32,5.22,2.91,4.09,4.66,4.53,1.93,5.52,2.38,5.1,5.28,5.46,3.89
"HLA-G",10.68,10.37,10.72,10.74,10.51,10.39,10.84,11.72,11.1,11.06,11.56,12.04,10.75,10.91,10.12,9.58,10.2,11.4,12.03,10.8,11.37,11.29,11.43,10.69,9.87,10.28,10.94,11.62,10.34,5.24
"KIR2DS2",3.02,1.63,3.45,2.83,3.23,4.01,3.35,5.52,1.93,2.23,3.34,3.35,1.43,3.84,3.14,2.96,2.7,1.54,1.58,1.58,1.93,2.41,1.81,2.46,3.63,2.29,2.63,2.63,2.61,3.5
"PTPRN2",5.27,3.61,5.07,3.74,5.66,5.93,5.1,4.63,5.79,3.69,4.58,4.68,3.68,5.83,4.73,3.77,5.08,3.31,5.38,3.38,4.94,4.25,5,4.29,4.85,4.35,3.36,4.94,5.07,6.28
"FGFR1",9.91,9.5,10.19,9.97,6.95,6.74,7.72,10.09,9.84,9.7,10.32,10.7,10.26,8.81,10.01,9.06,9.91,9.9,9.37,9.86,10.36,9.33,10.11,9.32,9.19,9.49,9.54,10.81,10.74,5.13
"HSPA2",8.93,8.7,8.77,9.6,6.24,6.1,4.55,8.78,7.19,8.01,9.2,10.25,9.69,8.06,9.39,6.85,9.65,8.34,7.55,8.28,9.72,10.23,9.5,7.21,7.77,7.85,8.14,9.3,8.04,3.79
"GHRHR",2.94,3.1,5.98,2.93,3.93,5.5,6.08,6.58,2.96,5.36,5.66,5.08,4.04,5.83,6.69,4.58,4.26,2.46,7.03,3.62,3.19,4.05,4.14,3.35,5.07,2.29,3.9,3.12,3.35,4.77
"HPGD",2.83,2.14,5.3,2.7,5.93,4.69,6.45,6.19,2.56,4.02,5.51,6.3,4.84,6.15,6.02,4.15,1.54,1.54,5.94,2.07,2.85,2.04,3.15,2.04,4.45,3.78,2.35,1.93,3.17,5.65
"APAF1",6.17,5.6,7.5,7.13,4.89,5.25,6.05,6,5.81,6.5,6.62,7.03,4.79,7.02,5.6,4.1,7.01,5.98,6.9,4.94,6.17,6.19,5.39,6.87,6.19,6.78,5.94,6.03,7.57,4.33
"ALAS2",2.94,3,3.26,3.14,3.71,4.04,4.96,5.4,1.77,1.2,4.9,6.91,1.68,5.09,4.11,2.07,2.41,1.81,6.61,2.2,3.09,2.07,3.29,2.23,3.51,3.12,1.72,4.16,3.36,3.95
"RAPSN",2.17,2.17,3.83,1.58,2.58,2.87,4.56,5.91,2.87,1.72,6.56,6.22,1.54,4.15,3.2,2.72,2.85,2.74,5.23,1.81,2,2.91,5.42,1.85,5.17,1.26,2.79,2.89,2.26,3.69
"IGF1",4.54,6.74,6.87,4.39,4.73,4.89,3.26,6.79,5.09,3.55,7.68,7.43,5.02,5.26,4.65,4.36,4.94,3.43,8.12,6.64,5.5,6.68,4.65,5.93,4.41,6.43,6.13,5.51,6.16,5.14
"RPS6KB1",2.74,4.15,3.22,5.27,4.83,4.04,5.94,7.53,6.46,6.69,3.42,6.26,6.5,6.19,5.87,6.63,6.23,5.97,6.21,6.09,6.07,3.93,3.81,4.06,3.79,5.4,2.98,4.31,6.56,4.64
"NCR3",3.91,3.8,3.5,4.17,5.96,4.19,5.65,7.71,3.5,4.97,6.1,6.5,3.57,6.09,6.11,2.98,3.82,3.51,6.4,2.79,3.55,3.19,5.5,3.79,4.06,4.1,4.31,5.01,4.99,4.2
"NPAT",4.64,5.51,6.01,4.39,6.51,6.77,5.68,6.25,5.78,5.83,6.81,7.16,5.77,7.91,6.83,4.82,3.87,6.57,6.37,6.23,5.87,6.23,5.78,5.49,5.87,6.09,5.9,8.02,6.36,6.61
"CHRNA3",5.54,5.46,5.48,5.75,5.51,5.54,4.38,6.39,4.66,4.36,6.07,7.88,5.29,8.23,5,4.22,5.1,3.84,5.87,4.08,5.48,4.53,4.23,4.99,4.73,5,4.53,6.73,5.43,4.56
"TBXA2R",7.94,7.36,8.6,8.08,8.09,7.63,8.05,8.55,7.03,6.79,7.13,7.73,6.99,7.69,8.2,6.92,7.21,6.85,6.8,7.55,7.55,7.28,7.52,7.31,7.89,7.48,7.3,8.18,8.09,7.23
"CACNA1C",5.04,5.78,4.23,5.83,2.98,4.09,5.5,4.32,6.26,5.57,3.14,6.54,6.1,3.2,5.14,5.21,6.08,5.89,6.62,4.78,5.21,6,5.3,5.72,4.55,4.35,6.07,3.94,4.22,3.23
"MRPS11",7.92,7.94,8.91,8.63,7.24,8.09,8.59,8.75,7.58,8.37,8.16,7.56,8.87,8.38,8.72,8.28,8.2,8.22,8.13,7.93,8.41,8.19,7.91,8.33,8.8,8.38,8.37,9.36,8.8,9.35
"LRIG1",7.75,7.84,6.57,6.64,6.34,3.98,3.2,5.01,7.54,7.8,7.04,7.55,7.5,7.89,7.03,8.34,7.3,8.12,7.9,7.25,6.96,7.36,8.33,7.21,7.42,7.54,7.91,3.46,6.49,7.19
"HOPX",5.24,3.43,2.32,3.36,9.79,6.49,4.34,3.32,2.58,4.59,6.16,6.03,5.14,6.84,4.19,2.74,2.68,2.7,5.89,2.41,4.6,2.29,3.02,2.77,2.54,5.15,4.77,5.23,3.52,3.83
"VIPR2",3.28,4.69,3.29,3.74,5.22,3.75,3.6,4.67,3.25,1.93,6.26,6.97,4.62,3.84,4.15,4.99,5.29,6.17,4.41,2.26,4.02,1.85,3.26,2.72,4.16,3.66,5.43,4.61,3.47,4.7
"PTPRO",10.79,11.28,10.21,10.73,11.84,11.54,9.57,10.23,10.56,11.2,11.15,11.1,10.67,10.04,11.11,10.5,10.93,10.53,10.83,11.08,11.12,11.06,11.11,10.94,11.24,10.97,11.02,10.55,10.39,11.11
"CATR1",1.68,1.72,2,1.14,3.75,2.26,4.39,4.31,0.14,2.32,4.62,2.14,2.04,5.19,3.29,-0.32,-0.15,3.07,2.81,0.93,1.43,1.32,4.24,1.49,4.04,1.07,1.58,2.58,3.19,3.31
"ETV4",5.04,3.66,3.51,5.96,6.36,4.39,5.03,5.31,4.51,5.5,6.78,5.42,5.56,7.06,3.9,5.06,5.22,5.44,5.39,2.79,4.78,3.19,5.14,4.61,4.55,5.22,3.71,5.74,3.79,5.12
"TRBV10-2",3.04,2.66,6.08,3.99,5.22,2.83,6.38,5.93,3.77,4.27,4.19,6.01,2.58,4.62,4.43,3.97,4.98,2.07,2.46,3.02,3.8,3.35,3.17,3.86,4.64,3.02,4.5,5.83,5.13,4.67
"GPD2",6.11,5.2,6.44,5.22,5.12,2.49,4.86,4.14,4.6,4.15,4.32,5.43,5.58,6.13,4.06,3.34,5.21,5.03,5.19,5.01,5.54,5.03,5.66,5.83,5.15,5.72,5.61,5.49,5.1,3.62
"ALDOAP2",5.57,4.64,2.7,1.2,4.29,5.27,4.15,5.14,4.6,1.58,5.87,5.95,2.77,2.98,2.68,1.26,2.1,3.88,5.16,4.8,1.96,2.46,3.17,2.29,3.73,2.1,1.68,3.51,2.56,6.68
"ALPI",2.26,1.2,3.93,1.85,3.07,2.98,3.25,3.17,1.2,0.93,2.35,3.02,1,3.29,3.26,0.58,0.77,1.54,3.34,1.68,1.32,1.58,1.14,1.96,2.81,1.63,1.32,3.02,2.2,3.38
"AR",6.73,6.4,7.05,6.52,5.07,5.72,4.32,7.38,5.88,5.07,6.85,7.22,6.09,7.2,6.65,5.56,5.44,4.89,6.81,5.96,6.33,6.34,6.49,6.38,6.82,6.96,6.65,6.8,7.08,8.71
"FBL",8.98,9.12,8.87,9.58,8.88,10.3,10.84,9.16,9.57,10.11,8.86,7.8,9.6,9.62,8.99,9.92,9.86,10,8.81,7.81,8.65,8.85,8.64,9.33,10.22,10.2,9.69,9.59,9.91,11.64
"FTHL5",13.33,13.16,13.83,13.1,12.89,13.68,12.98,14.14,13.03,12.81,11.77,11.5,12.72,11.9,13.43,12.01,12.91,12.41,11.97,13.4,13.11,13.29,13.01,13.41,13.33,12.86,13,13.46,13.91,13.29
"LBP",4.62,6.26,7.24,7.69,7.07,6.25,3.96,6.67,5.49,6.68,6.86,8.58,6.94,6.13,7.91,6.28,6.26,5.41,7.22,5.87,6.68,5.82,6.31,5.74,8.07,6,6.61,7.48,6.7,7.58
"AKR1C2",11.1,10.01,7.27,11.06,9.17,8.81,7.89,10.46,11.45,10.71,11.72,11.87,10.8,9.17,10.93,9.07,11.96,10.36,10.9,9.91,10.98,9.29,10.13,8.14,8.68,9.61,9.07,12.27,11.49,3.92
"HLA-DQB1",6.69,6.73,7.83,6.55,7.46,7.67,8.36,6.33,6,6.08,6.88,6.69,5.91,6.67,6.87,5.51,5.55,5.83,6.62,5.77,6.9,5.85,6.16,6.16,6.74,6.15,6.21,7.75,6.72,7.45
"POU2F2",6.59,6.31,7.34,5.73,7.33,6.99,7.54,7.53,7.15,7.08,3.92,4.22,6.68,4.27,7.35,6.45,7.32,7.4,3.02,5.89,6.33,6.39,5.95,6.79,6.75,5.99,6.02,6.38,5.36,6.92
"PTAFR",8.03,7.14,7.64,7.92,7.82,8.03,8.16,8.8,5.62,4.69,7.57,7.87,6.33,7.85,5.49,5.67,6.12,4.9,8.1,6.93,6.99,6.99,6.47,6.9,6.99,7.08,7.1,8.31,7.81,7.64
"VDAC2",10.84,10.83,10.63,10.79,10.85,11.5,10.65,10.6,10.58,10.5,9.03,8.96,10.91,8.89,10.94,11.04,10.77,11.02,8.97,10.99,11.04,10.61,10.82,11.05,11.14,11.23,10.72,10.97,10.5,11.57
"PLAU",9.78,8.7,10.69,12.02,11.1,11.5,11,9.97,7.91,9.44,10.37,8.42,10.39,9.45,8.3,8.13,9.06,9.05,8.72,8.61,10.96,7.84,10.88,9.7,10.02,11.17,10.69,11.8,10.02,4.96
"MOCS1",5.54,6.16,7.78,6.71,7.11,7.02,7.1,7.99,6.43,6.22,5.92,6.36,6.45,6.15,6.96,6.18,6.46,6.11,5.7,6.31,6.12,6.79,6.47,6.45,7.4,6.38,6.69,7.38,6.77,7.72
"MDFIC",8.79,9.11,7.42,8.68,6.03,6.8,3.17,7.85,9.33,9.68,8.38,8.34,8.86,8.37,7.95,8.79,8.86,9.02,7.48,9.25,8.73,8.15,8.2,8.52,7.83,9.4,9.17,7.64,7.6,2.1
"CADM3",6.61,5.61,7.54,5.97,4.42,6.57,6.72,5.94,5.4,3.97,6.02,6.64,4.79,6.16,6.93,5.52,4.3,4.57,6.78,5.07,4.36,4.86,4.36,4.78,5.35,5.55,4.86,6.09,4.57,6.04
"RNF114",8.52,8.43,8.49,8.33,7.98,7.83,7.75,7.75,9.05,8.89,8.12,8.84,9.02,7.5,8.14,7.98,8.62,8.5,8.19,8.8,8.43,8.22,8.56,7.66,8.4,8.09,8.26,7.72,8.05,8.65
"UGT2B28",3.97,3.84,5.16,3.99,3.72,5.28,5.84,6.11,2.32,3.02,7.49,7.02,1.43,7.77,4.11,3.77,4.48,3.55,7.83,3.05,3.09,2.68,3.66,3.55,2.93,4.81,3.87,6.56,4.29,10.1
"DYNC1I2",9.87,10.38,10,10.04,10.38,10.58,10.01,8.49,9.83,9.3,9.6,9.99,10.02,9.32,9.76,10.03,9.63,9.75,9.94,10.34,10.39,10.26,10.29,10.23,10.32,10.23,10.12,9.55,9.53,8.94
"NCALD",6.26,5.5,5.53,5.8,6.25,6.2,3.95,6.69,5.37,6.14,6.35,6.81,5.16,6.65,6.24,5.15,5.07,5.02,6.72,5.4,6.06,6.39,4.56,5.6,4.14,5.62,5.84,5.71,5.73,3.54
"MAK16",7.57,7.85,8.32,7.91,8.45,7.55,8.7,8.43,7.83,7.22,5.77,4.01,7.41,6.56,7.89,7.84,7.75,7.88,5.9,7.68,8.19,7.87,7.53,7.71,7.95,7.62,8.12,8.65,8.41,8.17
"KIR3DL1",3.61,4.71,5.36,3.73,3.32,3.68,7.24,4.65,2.77,2.72,5.45,6.67,5.92,3.38,3.68,4.29,3.75,2.74,5.02,4.51,5.41,2.49,4.13,3.92,4.07,2.56,4.68,5.57,3.68,5.09
"BBC3",6.95,7.13,6.45,7.73,7.32,6.78,7.08,7.38,7.46,7.06,4.34,6.48,7.29,7.7,6.26,7.25,7.83,5.5,6.72,7.11,8.05,6.31,7.25,6.2,7.38,3.41,7.23,7.79,6.02,7.11
"TSSK1B",1.26,1.07,3.92,1.77,2.26,2.54,2.74,2.61,2.14,0.85,6.68,5.82,0.85,5.42,2.85,1.63,1.14,0.49,6.25,1.14,1.49,1.26,0.85,1.14,2.58,1,1.07,2.46,1.77,3.46
"MUC1",6.75,6.17,6.46,6.39,6.85,7.05,7.48,6.7,5.22,5.53,4.31,5.5,5.62,6.45,4.59,5.46,5.75,3.98,5.1,4.94,6.15,6.03,5.34,4.1,3.84,5.24,5.24,6.86,4.75,4.57
"HBB",7.37,6.54,7.34,7.06,7.42,6.54,7.98,7.34,6.19,6,6.77,8.14,6.26,7.68,7.38,5.93,6.46,6.14,7.41,6.63,6.94,7.2,6.57,7.09,7.09,6.39,6.59,7.88,7.89,6.9
"PNO1",8.02,7.03,8.96,8.45,6.09,8.46,9.17,9.08,7.77,6.53,7.98,8.16,5.53,7.62,7.89,7.71,7.44,6.63,6.9,7.07,7.35,7.77,7.09,8.33,8.65,7.82,8.52,7.87,8.12,6.59
"TRO",6.18,6.39,6.64,5.69,3.94,5.67,4.04,5.46,5.7,6.25,6.85,6.41,5.96,6.44,7,6.26,6.8,6.47,6.72,5.68,4.96,6.08,5.48,5.43,5.4,5.89,5.55,7.05,6.68,4.26
"USP32",7.39,7.07,7.7,6.87,6.69,6.94,7.51,8.13,7.05,7.17,7.16,6.78,6.86,6.67,7.36,6.61,7.08,6.78,6.48,6.89,6.4,6.82,6.62,6.97,7.3,7.23,6.21,7.86,6.94,7.45
"CLEC11A",8.92,9.29,9.19,8.33,5.45,6.84,5.1,9.24,8.84,8.79,9.27,8.68,8.84,8.71,8.57,9.02,8.98,8.89,8.29,9.46,8.67,9.11,8.38,8.15,8.34,7.12,8.1,7.13,8.87,8.31
"RPL4",12.46,12.35,12.78,12.42,12.52,13.2,13.95,13.95,13.2,12.9,12.94,12.74,12.75,13.06,13.33,12.9,13.29,13.06,12.56,11.99,12.29,12.54,12.05,12.59,13.11,12.41,12.24,13.65,13.14,13.54
"ANXA9",4.54,5.24,4.04,3.47,4.28,3.47,5.68,4.29,3.74,3.52,6.71,6.96,3.43,7.23,3.91,2.43,5.7,5.14,6.67,5.46,3.83,3.92,3.2,3.78,4.21,4.58,4.13,4.74,3.66,6.46
"BDH1",6.06,3.78,4.87,4.29,5.37,6.51,6.33,4.06,3.14,5.28,4.19,3.84,5.93,5.11,5.04,3.02,5.75,5.43,3.51,3.62,3.83,4.94,3.67,6.11,5.12,6.35,4.04,6.79,5.54,7.48
"ARHGDIA",10.12,10.48,11.31,10.25,9.43,10.09,10.85,10.52,9.87,10.4,10.6,9.85,10.38,10.88,10.2,10.44,10.77,10.37,10.13,10.14,10.57,10.27,10.15,10.7,10.59,10.54,10.45,12.14,11.4,10.59
"ANKRD40",5.59,6.32,4.44,2.87,4.84,5.31,6.48,4.49,5.93,6.21,6.02,6.28,5.69,6.59,6.68,6.36,6.06,6.49,7.36,5.21,4.71,5.97,5.42,6.55,3.72,5.55,6.64,6.76,5.41,6.96
"MGC2889",6.29,5.08,4.26,5.8,4.12,3.36,3.57,4.62,5.27,4.04,7.84,7.42,5.2,7.78,5.72,4.71,3.98,2.83,7.51,4.2,3.45,4.46,5.59,5.69,5.1,5.09,3.17,6.86,3.45,5.03
"RPLP0",13.58,13.32,13.63,13.52,13.26,14.14,14.74,14.76,14,13.48,13.44,13.54,13.39,13.72,14.25,13.62,13.86,13.19,13.11,13.08,13.4,13.66,13.27,13.22,14.25,13.26,13.38,14.51,14.44,14.51
"ZNF551",4.54,3.84,3.09,1.38,5.9,5.19,2.14,2.2,4.25,5.15,6.28,5.66,4.52,6.42,6.7,4.13,4.56,2.14,5.67,2.87,0.26,3.19,3.35,4.83,5.57,3.97,5,5.62,2.56,6.42
"BID",7.08,7.81,8.19,7.97,8.11,8.66,8.07,7.54,7.52,7.78,7.5,7.32,7.6,7.43,7.74,7.72,7.46,7.98,6.12,8.04,8.23,7.65,7.6,8.27,8.44,7.81,7.93,7.1,7.38,6.83
"FMO2",6.63,6.69,6.49,7.01,6.73,5.26,7.03,7.13,6.11,5.21,6.59,6.87,5.96,6.37,4.19,5.85,5.87,5.77,6.84,5.22,6.08,6.41,6.36,5.58,4.5,6.47,5.87,6.83,6.57,3.74
"COX11",8.21,8.38,8.09,8.65,7.68,8.49,8.29,7.23,8.37,8.34,8.65,8.61,8.64,8.93,7.91,8.81,8.33,8.15,8.74,8.39,8.1,8.4,8.3,8.25,8.8,9.29,8.39,6.48,7.44,9.12
"HYAL3",4.96,3.29,4.18,3.8,5.74,6.71,6.63,2.7,4.54,3.12,4.33,5.65,5.13,6.03,6.34,4.78,2.87,4.98,5.61,4.05,4.02,5.14,5.27,4.97,5.36,5.07,5.44,6.58,4.96,6.88
"BLVRA",8.98,9.16,8.76,8.85,8.56,9.31,9.06,8.78,9.7,9.51,9.83,9.6,9.4,9.86,9.32,9.31,9.35,9.53,9.69,8.8,9,9.2,9.13,8.79,9.05,9.02,8.73,9.05,8.67,9.59
"POLR2L",11.29,11.56,12.37,11.25,10.58,12.03,11.27,11.6,11.18,11.84,11.7,10.54,11.9,11.24,10.99,11.57,11.42,11.58,10.75,12.15,11.32,11.66,11.37,11.97,12.2,11.96,11.35,12.02,12.32,11.73
"SSX3",5.87,4.74,6.38,5.86,6.94,5.94,6.8,4.47,5.86,5.73,5.12,3.75,5.49,6.64,4.36,3.02,5.94,5.77,4.48,5.04,4.74,2.41,5.71,5.41,5.68,4.61,6.31,4.94,4.36,4.31
"SCP2",9.56,9.46,8.34,9.73,8.61,8.79,8.05,8.33,9.8,9.69,9.81,9.99,9.56,9.92,8,9.63,9.28,9.61,9.87,9.58,9.79,9.57,9.74,9.05,8.9,8.86,9.06,7.55,7.28,8.6
"FCER1A",3.5,3,6.46,3.54,4.43,2.87,5.17,5.67,1.68,4.57,4.54,4.45,4.32,5.39,5.58,4.1,3.41,3.25,4.38,0.77,2.58,4.11,4.04,3.54,2.63,4.18,3.29,3.97,4.78,2.83
"CELA3A",6.54,5.71,6.48,7.04,6.45,6.8,6.89,6.21,5.68,5.48,5.55,6.51,5.65,6.23,7,5.28,5.94,6.2,4.39,6.4,6.13,6.86,5.79,6.2,6.5,6.03,6.53,7.4,6.57,4.04
"ICA1",4.31,4.96,6.42,4.87,6.36,5.19,6.84,7.78,3.05,2.83,5.65,6.94,4.41,7.6,5.7,3.42,4.19,0.58,7.31,3.78,4.51,3.47,3.39,3.84,4.87,5.14,3.68,5.91,6.33,5.04
"EVI2B",4.18,4.27,1.54,2.68,5.95,4.29,5.99,4.16,3.86,5.07,2.14,2.43,4.92,3.92,6.34,4.03,3.79,3.42,4.56,2.7,1.43,2.46,4.88,4.73,3.45,5.5,2.2,6.22,6.04,2.87
"PRG2",5.46,3.77,4.81,3.35,4.52,4.47,4.75,5.61,4.29,2.68,5.42,3.36,2.32,4,4.24,2.58,2.32,1.26,5.2,4.04,4.4,4.72,3.94,4.18,6.11,3.35,3.22,4.6,5.73,5.18
"LSM5",8.89,8.74,7.95,9.05,8.25,9.46,9.67,7.59,8.23,8.36,8.35,8,8.71,7.55,8.29,9.15,8.59,8.69,8.32,8.6,8.87,9.1,8.97,8.92,9.82,9.67,9.68,7.42,8.57,10.17
"PTGDS",9.67,6.75,5.44,11.02,5.09,4.96,5.86,5.97,6.07,7.61,10.42,9.88,6.18,9.5,8.35,4.3,4.85,4.54,11.22,7.32,10.92,10.85,5.54,7.55,5.61,5.43,7.53,12.52,7.61,5.12
"TUBA1C",12.54,12.56,13.73,12.78,12.22,13.09,13.28,12.97,12.64,13.08,11.71,11.78,13.14,11.4,12.89,13.42,12.99,13.11,11.46,12.84,12.95,12.72,12.89,13.11,13.49,12.95,13.37,13.85,13.21,13.31
"NDUFS7",8.12,8.27,8.53,8.01,8.07,8.6,8.49,8.8,8.24,8.43,8.09,7.44,8.16,8.39,8.21,8.1,8.14,8.26,8.22,7.95,8.29,8.2,7.83,8.2,8.16,8.53,7.98,8.41,8.6,9.49
"RLN1",5.68,5.41,7.32,5.6,3.47,6.26,5.75,7.17,4.61,4.34,6.25,5.63,5.17,6.52,6.23,4.55,4.41,4.75,5.78,5.63,4.69,6.13,5.7,5.22,5.75,5.61,5.39,7.15,5.75,6.37
"ATP5F1",10.91,10.62,10.54,10.74,11.25,11.31,10.72,10.2,10.98,11.42,10.36,10.32,11.14,10.78,10.83,11.28,10.92,10.81,10.31,11.03,10.92,10.95,10.88,10.98,11.78,11.24,10.97,10.62,10.49,12.1
"PTHLH",7.4,8.72,4.09,2.77,10.84,11.85,10.14,5.89,5.33,5.66,6.94,8.86,8.17,6.54,8.19,5.91,6.37,9.07,6.87,8.89,6.51,6.4,8.69,6.5,5.66,4.45,6.76,2.17,5.65,3.07
"KPNA2",9.03,9.35,9.35,10.2,9.72,9.88,9.82,8.59,8.97,9.38,8.5,7.73,9.87,9.31,8.13,10.59,9.43,9.78,7.94,9.75,9.47,9.64,10.2,11.04,10.92,11.22,11.12,8.52,8.92,10.55
"UBE2D1",7.92,7.62,5.04,7.54,7.77,7.23,6.85,5.62,7.84,7.19,7.78,8.56,7.55,7.45,6.9,6.94,6.88,7.3,8.84,7.34,7.72,7.9,7.49,7.1,6.33,6.2,7.06,3.66,4.27,7.39
"GINS4",4.82,5.09,4.21,6.46,3.67,5.36,4.1,3.39,5.36,6.48,6.72,5.6,5.96,7.83,4.7,6.25,6.19,3.57,6.65,4.58,5.47,5.3,5.19,6.07,6.36,7.91,6.66,4.87,6.03,5.49
"LAT2",7.23,6.71,7.3,7.19,7.58,7.33,7.39,7.75,6.12,6.14,7.71,7.92,6.1,8.29,7.45,6.14,6.6,6.39,7.55,6.84,6.93,6.78,6.87,6.64,6.74,7.02,7.01,6.74,6.8,6.33
"ZKSCAN3",7.04,6.46,6.69,7.2,7.02,6.8,3.42,6.98,5.94,5.83,7.5,7.57,6.38,7.76,5.71,6.79,6.97,7.29,7.31,5.25,6.78,6.12,6.07,6.31,6.13,6.67,6.64,5.73,6.68,7.55
"MMACHC",3.79,3.81,3.69,4.49,6.16,3.31,7.42,7.7,4.48,5.26,5.88,5.35,4.59,5.84,5.63,5.07,5.87,5.63,4.54,3.45,3.92,5.81,2.93,3.54,5.73,4.79,3.15,2.96,3.57,7.78
"MGC13053",3.36,5.14,2.2,4.22,2.43,2.61,4.29,7.09,4.38,3.31,6.59,6.81,4.65,5.83,5.57,3.88,4.09,4.22,6.67,4.71,4.63,4.63,4.66,3.75,4.41,4.8,2.26,5.75,2.41,3.96
"EPB41L3",5.09,3.83,5.98,4.6,5.63,3.46,2.79,4.18,4.88,4.87,7.27,4.08,5.15,5.91,3.66,4.27,4.39,5.85,5.1,1.58,5.17,3.57,5.27,5.04,4.1,4.36,4.17,3.31,3.89,4.78
"OVOL2",6.85,6,6.84,3.42,7.5,7.21,6.97,7.1,5.68,5.93,7.07,7.09,4.96,7.13,4.67,5.28,5.31,5.02,6.81,6.05,5.59,5.52,5.51,5.89,5.66,3.64,6.39,7.03,6.11,8.49
"MTA1",8.66,8.95,8.21,8.75,8.07,9.05,8.78,7.2,8.32,8.42,8.71,8.13,8.13,8.45,7.07,8.49,8.2,8.62,8.59,8.08,8.59,8.57,8.29,8.36,8.17,8.2,8.61,8.36,8.26,9.43
"SFRS1",8.61,9.27,9.59,9.36,8.75,8.86,10.33,8.96,9.31,9.43,8.3,7.9,9.26,8.32,8.53,9.91,9.49,9.69,8.12,9.11,8.67,8.88,9.35,9.57,9.67,10.06,9.77,8.33,8.88,9.84
"EIF4A1",11.73,11.9,12.34,12.11,11.79,12.84,12.79,12.07,11.66,12.02,12.39,10.89,11.98,12.65,11.83,12.32,11.81,12.1,11.2,11.85,11.76,11.63,12.03,12.43,12.95,12.63,12.31,12.44,12.52,13.07
"TREX2",2.26,1.93,3,2.1,2.68,2.94,2.43,3.85,1.43,1.54,2.41,3.02,1.26,2.7,3.46,1.26,1.77,1.43,2.38,1.72,2.07,1.77,1.26,1.68,3.29,1.32,1.77,3.15,2.58,3.39
"MFN1",7.39,6.26,7.31,7.1,6.74,6.65,5.45,7.52,7.09,7.08,7.94,7.66,6.52,7.84,7.41,5.92,6.46,6.32,8.22,6.78,6.84,7.05,6.97,6.94,6.61,7.48,6.83,7.6,6.62,7.01
"KCNJ15",7.1,6.69,7.74,7.28,8.77,9.39,9.44,6.67,6.06,6.24,6.8,7.24,6.26,5.9,7.84,6.22,5.74,5.99,4.15,6.64,6.55,6.86,6.8,6.62,7.28,6.91,6.71,8.21,7.29,5.48
"PCDHGB5",7.01,7.32,7.58,7.11,6.56,7.33,5.22,7.65,6.7,6.97,8.2,8.22,6.28,8.08,7.13,6.54,6.24,5.76,8.47,6.93,6.92,6.38,6.87,6.98,7.89,7.16,7.42,7.08,7.4,7.39
"PCDHA6",3.46,4.4,5.91,5.24,4.05,4.4,5.41,6.1,3.43,4.99,2.38,3.32,2.29,5.02,4.63,4.18,1.26,3.85,4.34,4.85,5.17,4.32,5.02,2.96,6.11,5.34,4.39,2.87,2.91,4.04
"DCN",13.04,12.55,12.06,12.51,6.16,6.41,6.17,14.54,13.71,12.99,10.03,10.42,13.01,9.81,14.29,11.47,12.92,12.66,10.06,12.76,12.56,13.29,12.63,12.68,11.86,12.14,12.5,12.87,14.07,5.3
"GGA3",7.37,7.24,7.74,7.84,7.56,6.97,7.92,7.75,6.7,6.64,5.47,7.64,6.26,5.82,7.8,6.72,7.05,6.46,6.27,6.97,7.68,7.42,6.75,7.1,7.71,6.87,7.21,8.2,8.3,6.72
"SORBS1",4.07,3.29,6.05,4.64,5.21,5.05,2.32,4.31,4.41,4.52,7,7.12,3.09,6.92,3,3.42,1.81,3.73,7.57,5.05,4.73,4.92,4.93,3.07,5.52,4.53,5.14,5.42,5.17,3.42
