	Ensembl	d1	d2	d3	d4	d5	d6	d7	d8	d9	d10	d11	d12	d13	d14	d15	d16	d17	d18	d19	d20	d21	d22	d23	d24	d25	d26	d27	d28	d29	d30	d31	d32	d33	d34	d35	d36	d37	d38	d39	d40	d41	d42	d43	d44	d45	d46	d47	d48
2407	ENSG00000186314	13.505220999999999	11.52131	8.418649	4.87764	6.3575800000000005	8.379155	9.789655	8.093259	16.547586	13.233972	24.259317000000003	8.318477	2.864007	5.945108	9.313784	9.090613000000001	4.381689	9.647133	10.865587	5.9626209999999995	8.016297999999999	5.7576	10.826566	9.378374	11.836489	3.5217949999999996	12.272936	7.591672	1.8820009999999998	5.201582	11.487546	48.256995	12.388266	9.608039	14.595017000000002	9.003377	23.948051	6.026917	7.874741	11.70213	10.254847	13.465237	32.065194	8.410459	35.871998	55.42011899999999	5.216797	8.77587
2408	ENSG00000197852	8.210846	1.799453	2.029545	2.507083	1.469457	2.831817	5.234837000000001	4.532046	5.531186	2.945836	2.625138	2.174099	2.197828	2.1157369999999998	3.4199319999999997	1.594511	1.583098	1.899562	2.792612	1.900727	1.542378	2.659133	4.048785	2.924807	2.379411	1.043831	2.061391	2.570493	1.989281	2.9144099999999997	9.348985	30.860159999999997	5.520111	2.024548	5.129986	3.368726	27.622685999999998	1.8027669999999998	3.8435099999999998	1.6459439999999999	2.037051	1.636859	40.14136	3.831285	31.438832	44.74958	2.46623	1.362946
2409	ENSG00000136754	51.12032	46.366122999999995	32.206101000000004	38.394294	37.765158	27.262921000000002	21.80341	22.123998999999998	14.527075	27.597837	23.460454000000002	22.280632999999998	44.034371	41.912323	29.073983000000002	34.214284	44.260775	39.481667	16.946711999999998	34.793595	33.783072	29.424872999999998	35.387651	27.606174	24.928762	48.482534	32.120958	31.961954	34.564155	48.843674	11.6716	11.892660000000001	33.034944	22.974498	24.507463	25.632254	9.343341	52.482944999999994	34.83047	20.702623000000003	23.538035	26.003995	9.367947000000001	27.30053	6.6177660000000005	14.325426	42.440302	36.047818
2410	ENSG00000114127	49.747078	58.106278	42.828666	42.856131	46.08007	46.110877	40.529793	41.504676	37.581549	49.345147999999995	45.863596	65.574166	37.022602	52.50216700000001	54.658632999999995	48.836931	54.697359	47.174304	42.417231	48.235752000000005	64.483643	53.009766000000006	32.898297	43.587855	42.210226	59.09745899999999	63.77512900000001	50.770319	58.264123	62.681532999999995	85.935185	65.637208	39.859369	51.042137	44.928138	45.483771000000004	54.278772	83.12234000000001	51.528366999999996	50.070007000000004	56.619103	64.56244699999999	41.253307	43.618992	55.015212	28.008163	59.246807999999994	43.806227
2411	ENSG00000221869	22.804826000000002	16.870769	28.324438	25.222015	28.424246000000004	20.240584	18.614811	23.283798	8.781087	14.783607	10.811275	17.621106	74.607598	37.914426	23.326871	23.592648	36.665846	28.208396999999998	7.382732000000001	22.321742999999998	25.388189	24.404788	18.690134	33.924245	14.601917000000002	5.689951000000001	11.379357	12.653597	11.610838000000001	18.668164	16.668209	2.5314810000000003	19.346864	12.492174	32.22224	15.584619	3.1985040000000002	31.219990000000003	20.962135	12.028466	7.326613	14.495277999999999	1.340028	17.274358	3.621117	1.204244	20.36059	13.642806
2412	ENSG00000172380	21.830417	40.158494	33.630728999999995	19.669658	36.311206	30.952104	23.827771	22.959843	11.351041	18.927453	51.77479	54.783378000000006	19.935721	20.171346	22.113146	50.936113	28.912996999999997	36.475504	48.883446	18.029792999999998	45.31578	13.698673000000001	34.976128	35.395361	44.418995	8.926375	48.245754999999996	14.197434	12.563321	21.454068	11.45989	2.28795	24.111627	39.999722	29.436764	36.291191999999995	10.373642	26.634356	28.58359	42.689811999999996	46.986314	39.780608	21.146586	14.026287	4.625102	6.146308	27.769627000000003	22.757323
2413	ENSG00000075089	12.200677	14.321242000000002	10.813302	10.508721000000001	12.229106	14.521999	10.498901	13.819969	14.144169	8.653241	16.097138	12.383521	10.456811	11.142485	14.295476	13.663866	12.448519000000001	13.113658	10.004753	12.378141000000001	11.498707000000001	9.087342	6.457477	11.824342999999999	15.479501	15.431367000000002	19.760151	6.895644	10.677471	13.717336999999999	21.39185	24.2738	11.239759	16.419648000000002	12.800674	11.991872	51.711019	17.265928	13.135935	12.182398	13.709644	10.478517	48.199690999999994	7.541235	33.784713	60.041323	7.375875	14.084902
2414	ENSG00000173588	19.927276000000003	18.999401000000002	13.983684	18.165826000000003	17.06363	29.574328	16.526023000000002	20.338227	29.386898	18.598285	9.927999999999999	21.532919	12.994057000000002	24.62545	10.945105	14.388304999999999	22.622981	18.017225	11.629769	15.917654999999998	19.657360999999998	11.295867999999999	13.820032999999999	21.237856	17.921995000000003	20.185622	16.274775	14.481288000000001	21.859391	19.822647	17.573225	65.61783199999999	18.209744	11.48285	19.121043	19.080858	43.47891	10.730112	18.850051	16.161364000000003	11.023888000000001	10.97532	51.117412	15.728862	57.340607999999996	45.665928	18.877644	10.463415
2415	ENSG00000140043	8.878465	5.059152	4.666639	6.003401	4.649744999999999	8.634196000000001	7.7902	5.4856110000000005	11.092628999999999	6.714213000000001	3.7930099999999998	8.125465	5.642005999999999	5.873118	3.9916129999999996	4.813316	5.431228	6.524972	3.9196169999999997	4.900227	5.389232	4.825963	7.087414	5.175711	3.9213949999999995	4.074372	5.713113	7.151350999999999	8.1304	7.991452000000001	18.679389	25.892666000000002	10.178335	3.153822	7.926461	9.470455000000001	48.172366	7.160845	6.23961	4.101791	4.9248959999999995	6.1822099999999995	43.817908	8.284436	41.039668	42.813162	5.2234419999999995	5.780581
2416	ENSG00000164828	32.876753	57.613218	38.735925	28.741312	33.928659	45.737688	37.536662	29.353331	25.055889999999998	36.614672	63.478251	54.63321800000001	15.401692	26.094642	33.283965	52.873996	29.575782	38.516615	59.773254	24.226869	50.378287	21.181038	41.86273	39.861973	52.645474	25.788742000000003	71.714364	24.218407	17.472345999999998	26.078768	40.412096999999996	28.595014000000003	35.689521	40.954297	34.402617	50.844766	30.551602000000003	29.579146	30.962258000000002	58.992033	71.55888	54.67624300000001	27.070048	34.101114	34.092392	36.985401	34.156024	27.073949
2417	ENSG00000174231	78.570225	44.022911	35.956998	30.469936999999998	37.492089	49.543299	41.822616	43.798088	46.183689	45.322986	44.637699	52.132193	36.607277	39.245584	36.560013	39.922033	37.61847	36.626622999999995	38.786623	39.774687	40.664276	46.552516	46.801454	49.927462	33.761413	36.470742	42.900368	46.172018	45.100988	38.892494	86.523325	34.087509999999995	41.174955	41.508472	40.074503	47.771428	56.702998	45.474707	31.688971000000002	44.394669	37.711333	44.945631	56.60845	56.693468	53.154759	81.808862	38.188988	35.790296999999995
2418	ENSG00000197928	15.547320000000001	12.28041	7.021704	7.656274000000001	8.764304	10.199675	11.705513999999999	11.966289	22.985063	8.783603999999999	10.409645	13.567226999999999	5.9795370000000005	7.907049000000001	7.656163	12.311776	8.3912	8.901289	9.626777	5.752224	8.274552	8.723229	9.372416000000001	7.497398	10.854533	5.207542	10.726484	11.218314	7.425338000000001	8.732399000000001	27.571544	34.854137	12.278722	12.830331	12.104563	8.097689	52.873290000000004	7.1362380000000005	9.049709	13.890868	11.222052	10.142028999999999	40.86668	10.444809	36.33729	48.604231	7.8193529999999996	8.852475
2419	ENSG00000153237	8.740322	1.063066	0.9602879999999999	1.5313809999999999	2.630732	1.37637	5.059193	5.830622	8.929267999999999	3.7628980000000003	2.009243	0.717584	0.6897449999999999	1.7007290000000002	1.0624870000000002	1.05164	0.700009	2.538817	1.0411709999999998	1.077367	1.9405560000000002	1.9001009999999998	2.327198	1.180826	1.319156	0.596497	1.2392940000000001	2.709304	0.501486	1.335766	12.136183	42.079069	5.875972	2.290778	2.382343	2.0560549999999997	36.378122	1.222384	2.6802650000000003	1.773739	0.930984	0.718536	30.006196000000003	4.636769999999999	37.37194	34.838598	1.992117	0.48058
2420	ENSG00000214279	7.022995	2.337709	1.608584	1.4499469999999999	2.2004349999999997	3.7827830000000002	3.818732	4.770386	8.821983	3.869886	1.8912419999999999	2.6151169999999997	0.812399	2.308908	1.782804	1.723573	1.183791	2.298125	1.875015	1.899173	2.2754209999999997	2.1302950000000003	4.452383	1.794641	1.9453099999999999	1.166504	1.6854310000000001	2.242377	0.846032	2.104321	14.164071	49.357901	8.508621	1.974666	3.2280439999999997	1.9043700000000001	30.042258	0.717934	2.8585830000000003	2.165204	2.927047	1.759961	31.279639000000003	7.222146	35.974078000000006	34.684166	2.0072099999999997	0.699521
2421	ENSG00000114978	52.022890999999994	48.426419	45.413831	48.095867999999996	43.081194	37.367503	36.707981	26.41866	27.731554	23.318512	29.6668	39.226955	57.625570999999994	43.783963	40.176629	43.155190000000005	52.792156000000006	57.936384	33.867517	46.248775	47.233699	26.781117	48.593578	41.165455	35.428186	52.137208	40.971990999999996	36.538475	39.891652	54.02832900000001	29.585896	23.963192000000003	43.131338	43.019657	34.541576	42.690294	34.289879	66.87807	46.410058	30.001765000000002	32.334047999999996	34.528669	17.281969	38.439799	22.189745000000002	27.308042999999998	51.958354	40.480501000000004
2422	ENSG00000062194	56.468866000000006	46.998216	36.934912	38.782291	44.961546999999996	52.28287	37.27762	33.316554	35.257003999999995	41.769651	49.217574	56.507553	38.304496	43.217655	36.141382	42.836180999999996	48.57029	42.669983	44.068435	40.915307	53.844367000000005	33.854578000000004	51.250488	49.349396999999996	47.141785	64.156729	51.705089	32.017096	39.006456	45.712123	32.901828	10.124299	43.224806	44.030231	51.92248	53.61366700000001	31.881522999999998	49.031257000000004	42.019375	51.764556	49.587213	51.4218	23.943965	32.865862	20.015259	12.504316000000001	44.689279	39.845628000000005
2423	ENSG00000136104	56.159758	37.261926	17.497009	32.485562	27.078495	24.288609	19.193835999999997	9.337641	20.927634	18.357058	19.793294	21.292332000000002	25.710404	28.442194	23.327695000000002	27.358539	39.327290999999995	21.773360999999998	18.345576	27.482415000000003	24.870586	24.485158	19.307170000000003	23.996398000000003	15.368923	51.782887	21.890328	14.733704000000001	32.577496999999994	33.788517999999996	18.514769	30.532334999999996	23.645962	22.962689	17.268266	18.055321	35.533601000000004	51.166551	27.011398	21.462466	16.831595999999998	17.909039	67.559337	20.528351999999998	52.769769999999994	63.507633999999996	36.374198	23.513142000000002
2424	ENSG00000103769	34.845141	48.026146000000004	46.265076	36.114475	38.265161	35.225355	28.446341999999998	33.900626	23.233663	20.830619	32.15398	39.197109999999995	34.576105	40.594114000000005	48.215058	47.039031	42.095313	51.923638000000004	34.377577	56.131488	50.713202	58.254884	43.008846000000005	33.611709999999995	36.203233000000004	24.252152	53.990778000000006	43.648629	23.76295	43.146433	15.052387	24.329935	38.887402	58.729891	26.936256	32.264641999999995	28.580777	52.87994200000001	48.464618	31.389923	28.268178999999996	26.673128000000002	33.822784000000006	31.640005	14.501057000000001	21.55425	44.842845000000004	33.263503
2425	ENSG00000005812	38.660434	48.851807	32.108146999999995	30.352942	29.848415999999997	37.407121000000004	26.548339000000002	22.837081	17.29774	16.680478	41.384893	45.56796	26.237596000000003	29.476069	32.801238	40.385721000000004	42.490676	40.147389000000004	41.614294	28.997123	46.605292999999996	23.266701	30.433464	37.505926	31.289924	31.155902	48.124638	21.676006	22.26649	25.144364000000003	19.366188	5.6807620000000005	28.785548	33.122363	40.309544	43.124660999999996	9.647145	36.546307	24.130213	40.931545	48.305262	33.822753000000006	4.497965	18.959754999999998	6.919575	5.530839	33.762983	31.330492
2426	ENSG00000176102	15.586534	11.506308	9.835376	9.171932	11.245752	13.024944999999999	11.695175	15.727864000000002	19.33695	14.815528	9.641002	13.054228	10.406326	11.882458	12.375853	13.078453999999999	14.879644	13.095372	12.539584	15.938495999999999	13.459763	11.058755	12.236246000000001	13.557032000000001	12.103396	16.151689	15.938243	14.449095999999999	7.606499	12.395436	7.00098	63.179448	15.98739	11.340359	11.544369999999999	10.627151	34.330870000000004	13.944524	13.000466000000001	12.215617	13.550374	9.491666	39.104477	9.555549000000001	31.870194	28.073172999999997	11.451588000000001	10.962708000000001
2427	ENSG00000158321	21.841676	20.985249	14.040761999999999	9.546955	19.19432	31.264669	20.795868	20.450008999999998	30.590597	26.189792	16.398469	17.009281	9.462133	12.410753	8.645226	17.972054	15.195375	19.077189	12.428761999999999	11.72529	14.129496	13.705001999999999	27.167034	19.573771	14.946333	12.685441	12.776746000000001	13.879173999999999	7.722875999999999	11.063892	22.911925	44.159372	20.739542	11.810596	20.54073	21.264643	39.847141	16.167478	10.032233999999999	19.05485	17.102091	24.122377	51.382162	17.745982	59.957562	40.489289	13.551838	5.904701
2428	ENSG00000136869	30.165221999999996	46.224731	30.770093	39.688897	27.305745	30.048561	24.891189999999998	17.674346	19.861924	17.621341	19.544863	21.149217999999998	46.512392999999996	34.669791	30.672128999999998	33.32274	37.901311	37.992875	24.271916	39.747693	39.070303	18.991025	44.853204999999996	31.371956	19.437904	15.681894	31.418552000000002	26.592769	44.892175	44.3331	15.439302	10.469342999999999	31.877557	32.699044	16.939035999999998	30.973921999999998	10.321166999999999	48.245351	37.948963	20.346364	23.061871	23.739486	13.396134	22.501841	14.110167	5.987629	48.710259	38.11596
2429	ENSG00000092108	52.295163	68.539693	46.845881	51.768019	47.600390999999995	57.991213	45.193538000000004	35.78647	49.173947	39.338377	62.682908999999995	61.322417	46.463557	51.853666	60.019654	51.719745	59.258058999999996	51.717677	46.007259999999995	40.979994	48.805448	50.952586	69.60090799999999	49.693014	57.167312	46.993895	66.022221	48.581031	33.095108	68.029767	38.72885	57.586217000000005	50.794249	48.025337	57.814102	58.904506000000005	67.20013399999999	55.710018000000005	69.40106899999999	57.130086999999996	51.180264	41.814029	75.432907	45.344035	72.14308100000001	30.621516999999997	60.554215	61.585094999999995
2430	ENSG00000128915	39.02336	22.702207	25.543767000000003	24.134341	19.933076999999997	28.120549	16.49408	20.064254000000002	35.392327	21.397791	20.698289000000003	30.926832	24.861963	24.338461	21.179716	31.174360999999998	24.64181	27.64913	24.635713	24.420172	35.789196999999994	21.102271	26.822021999999997	26.79872	23.343567	30.94053	23.048464000000003	28.254572999999997	17.307876999999998	24.315592000000002	32.610571	55.233523999999996	29.828638	33.451654	24.716551000000003	26.861707	56.840123999999996	23.56614	24.753576000000002	25.386622	33.698334	23.084857999999997	57.801384999999996	22.940676999999997	62.51706899999999	40.798648	25.204416000000002	21.390918
2431	ENSG00000145868	65.676416	39.078843	32.316306	24.545038	41.58761	38.988289	30.638441999999998	33.765692	46.366085999999996	55.754743000000005	40.379048	61.888059999999996	41.339614000000005	31.227767999999998	31.567690999999996	41.307587	36.017099	43.661823999999996	39.439146	35.461959	38.67361	35.513313000000004	45.191921	46.402963	38.160543	40.092062	48.345034999999996	35.428241	45.60076	47.279746	44.344012	36.560192	44.675334	44.233098	38.34178	36.74147	61.549108999999994	49.925082	45.740382000000004	50.736822	40.269434000000004	36.312125	73.894983	38.136352	62.205921999999994	63.386784999999996	44.489913	35.116324
2432	ENSG00000121446	9.535625	0.6763979999999999	2.015382	0.7217779999999999	1.8364770000000001	2.694953	2.8612990000000003	5.424017	7.051914	4.119515	0.8706430000000001	1.54872	1.1968159999999999	0.947941	2.08371	0.31901999999999997	0.318909	2.85944	0.624383	0.715322	2.713865	1.605351	6.233267	1.309516	3.5695019999999995	1.070384	2.349609	2.411485	2.408413	3.126489	5.911341	21.526157	7.58027	2.430742	3.811666	2.037444	33.426971	1.449234	2.170173	2.573544	3.236621	0.862273	30.761916999999997	7.328875	41.74033	38.459790999999996	1.647358	0.185335
2433	ENSG00000114126	14.192323000000002	27.746563000000002	19.004251	14.0482	21.585882	21.420299	18.8944	18.67163	25.435805	12.779386	26.783115999999996	28.402176	12.835714	14.672875	14.220020000000002	19.562959	24.468612	23.677325	18.513173000000002	14.349814000000002	18.776429	19.781868	21.548054999999998	17.030417	25.829226000000002	16.533973	37.257664	10.250591	19.123673999999998	16.941028	17.108387	51.331720000000004	22.42282	15.46928	15.978138000000001	35.686308000000004	53.191451	24.985599	18.907042999999998	27.441432	31.057828999999998	18.312742999999998	42.920367999999996	15.424048999999998	37.248802000000005	44.516553	25.714475	16.68225
2434	ENSG00000187231	40.231564	52.74890799999999	36.57373	30.657320000000002	47.776065	49.988689	25.022710999999997	40.608663	29.605602	41.33275	51.079058	58.200905000000006	41.615165999999995	37.805267	32.347595	44.534609	29.632981	30.678901	49.398559000000006	32.701041	36.711461	30.999587	44.232442	36.316632	36.905263	19.406005	58.464921	48.462052	28.115534000000004	27.731703999999997	28.332865	11.450606	24.885454	47.396857000000004	33.998459000000004	47.975429999999996	23.335382	34.23259	28.410631	64.757068	60.687681000000005	46.989738	15.597756	30.819755999999998	21.650927	19.992197	39.935247	36.419646
2435	ENSG00000169126	2.0863869999999998	1.356368	1.7669549999999998	1.14327	2.065673	2.754251	2.1815759999999997	2.4850529999999997	7.310278	3.042021	1.6995240000000003	1.9815900000000002	0.5361229999999999	1.1303219999999998	0.651624	1.128249	1.922491	2.495102	3.2193	0.835306	2.006037	2.641515	1.327952	1.427826	1.8983990000000002	0.24401199999999998	1.941784	2.930606	0.276446	2.175848	11.072246	25.936546	3.8250129999999998	3.810169	2.309932	3.454308	31.012328999999998	1.0400399999999999	2.382478	2.399245	3.097275	1.385217	51.925262	6.011603	35.78716	19.513829	1.9513740000000002	0.436939
2436	ENSG00000134532	12.218221	21.143143	7.660097	7.778633999999999	10.878725	12.906739	12.707322999999999	13.98434	8.426699000000001	11.747494	16.285926999999997	15.531537	1.619581	6.2841059999999995	5.664337000000001	14.213991	13.706945999999999	13.236258	8.769583	8.773113	16.443465	10.224337	8.163538	9.022226	11.922034	3.6459629999999996	18.012419	14.694998000000002	7.646595	5.447186	7.477111999999999	39.486055	12.937955	11.074772	11.723276	17.847763	24.805433999999998	4.9290400000000005	4.927857	19.023393	14.562891	18.614053	45.204141	11.295271000000001	56.267965000000004	17.514589	8.57281	5.23966
2437	ENSG00000108587	37.891535	26.558462	20.527865	20.176973	30.448437	21.39409	24.635073000000002	22.337223	29.087132	18.403843	22.713591	34.420273	23.163401	24.084366	23.392471	21.826658	28.899334000000003	27.872558	26.119089000000002	23.363119	28.226025	22.970994	27.430813	24.900501000000002	20.418582	27.822430999999998	22.899502	16.044145	19.250432999999997	20.962398999999998	23.856355999999998	37.987565000000004	29.587598999999997	20.940362	22.374921	20.900014000000002	55.833491	39.738293	24.4002	22.849102	26.842578999999997	25.460711	43.219774	24.968915	56.688829000000005	46.513439	24.205983	20.852596
2438	ENSG00000149212	28.512097999999998	33.866385	32.399855	20.651635	25.682271	38.613288	27.969881	30.130903999999997	16.846843	28.124833000000002	39.322466	33.58548	21.567901000000003	22.112447	26.112533	28.247621000000002	35.73301	34.958087	46.984015	18.652523000000002	45.372899	39.391985999999996	30.676171000000004	27.343159999999997	42.849944	79.333851	49.754038	23.44819	20.350324	22.62421	19.531516	9.602859	22.950205	39.393383	23.765734	29.656002	15.523924	31.234029999999997	28.362763	34.046034000000006	33.181377000000005	36.892842	13.199442999999999	18.961955	9.613871000000001	9.425581	26.674837	31.035528000000003
2439	ENSG00000053524	9.415560000000001	1.440747	2.6218310000000002	1.688247	3.086179	4.430268	4.0270660000000005	5.514874	14.276679000000001	7.42312	4.1234720000000005	3.347975	2.86576	1.670763	7.184824000000001	0.872444	1.50299	2.989506	1.149307	1.8588939999999998	3.157421	3.6379870000000003	4.140787	1.9032939999999998	4.296362	2.144648	2.554758	8.86052	1.698425	4.024264	13.070978	37.409969	10.63504	1.8913080000000002	5.221611	4.263594	39.440346999999996	1.39063	3.017866	2.580964	2.084924	1.3469959999999999	42.083667999999996	6.720737	31.077153999999997	38.065123	3.367311	1.178131
2440	ENSG00000135905	42.386829999999996	70.08992099999999	40.644019	40.558389	53.820939	39.862126	35.163193	33.122769	35.601632	42.725938	58.442337	48.118734	30.010485	38.872679	42.944415	45.783183	55.166472	51.32864	37.933659000000006	51.589833	56.795334999999994	87.976217	50.299347	38.346239000000004	39.734681	77.391865	71.537882	37.221025	29.732151	49.303709000000005	15.124744	34.07918	37.348368	30.353528999999998	42.671482	46.449696	35.570541999999996	41.092615	36.331198	57.392403	71.790378	56.600978000000005	49.768975	51.726575	37.384584000000004	47.854057	36.806026	41.413164
2441	ENSG00000112655	6.529259	1.861975	1.6649060000000002	1.785022	2.112282	4.247308	4.686857	4.01242	5.545804	2.170902	2.5511369999999998	2.154155	1.831034	2.0129330000000003	2.319366	1.028002	2.049691	2.711256	1.630247	1.6508619999999998	2.38879	3.083819	2.729437	1.427319	3.038752	1.035165	2.1965209999999997	2.4077830000000002	1.8643040000000002	2.3038380000000003	4.154904	36.852228000000004	5.912766	4.512224	3.892933	2.326382	26.719362	3.80416	4.222013	2.020336	1.6699549999999999	1.225317	31.210086999999998	6.157461	36.618681	41.420784000000005	2.799958	1.0879969999999999
2442	ENSG00000182310	14.937481	6.822185	9.177837	2.7205790000000003	4.561808999999999	6.258287999999999	9.202527	10.485812	7.206892999999999	7.659317999999999	10.172628	5.471004	2.185683	4.74108	4.3449029999999995	7.667012	4.902492	8.942505	6.6565330000000005	5.205655999999999	6.695697	6.347632	7.881627000000001	6.20445	8.717288	3.285314	5.490145	4.162971	6.884602	3.737802	12.860287	63.544254	8.190516	6.839110000000001	6.706992	5.682072	36.534991999999995	6.960509	6.119708	6.679791000000001	7.285844	9.803552	36.839509	8.384957	30.974524	31.479093	5.884245	4.343397
2443	ENSG00000095139	41.57425	52.816565000000004	37.043061	31.848343	33.453268	38.923912	31.609924	30.957895	23.696177	26.452231	41.965392	45.222978999999995	33.732295	32.509437	37.105191	43.942071999999996	38.364764	36.945541	41.545751	29.472792	43.344167	37.027861	38.569403	34.109007	41.535268	22.976735	50.171006	24.870345999999998	22.414294	34.083507	23.888393	8.480174	32.223721000000005	59.92199599999999	24.987567000000002	49.074118	11.651106	41.760168	32.291361	45.971282	39.739125	30.081856	8.952948	27.679934999999997	7.946038000000001	10.778858	39.44746	34.243574
2444	ENSG00000196678	12.960981	9.299517	9.09072	10.892864	10.613826	10.390114	14.29796	11.127611	13.685635999999999	9.291307000000002	7.795456	11.713006	8.188819	13.925788	6.633437	9.388736	10.432513	11.182878	6.486366	11.210024	10.738528	10.213179	13.915392	9.024746	9.490086999999999	5.948136	9.009698	13.264337	7.606134	9.453444000000001	21.924716	36.386663	13.818189000000002	9.890442	9.779169	12.069693	37.735196	12.50774	10.827494	10.583763000000001	11.590646000000001	11.234144	53.069644	18.368375	51.909834000000004	31.813678000000003	13.418434	9.878630000000001
2445	ENSG00000155621	14.036802	10.735866	7.448415	6.469762	9.084873	7.930975	10.755104	8.326312	11.336727	8.578628	9.124767	13.23146	6.451135	5.702491	11.615272000000001	6.733608	8.025793	9.640767	8.625648	5.901351999999999	8.890077999999999	10.377397	6.688867999999999	5.637239	7.819184	7.852371000000001	9.067537	7.620493	10.236792	6.070892	12.904933999999999	43.06201	11.539414	4.808338	7.740978	8.11139	45.665842	8.457481	11.680052	9.595425	10.748277999999999	8.455769	43.04957	12.300877999999999	41.834831	35.334276	9.095413	7.437129
2446	ENSG00000169905	29.594876	25.721779	23.53246	21.961315	23.957542999999998	26.929945	20.673333	21.444817	28.840526	19.487669	25.948821	28.704562	24.749526	26.792543	23.958182	26.704386	26.975956	27.972956	23.535276	24.865296	32.21017	21.334526	23.189826999999998	24.294386	26.151052	23.711444	31.035128000000004	27.367473999999998	25.492772	25.195085	28.363246000000004	30.706671999999998	28.947888	30.818739	23.583498000000002	28.039264000000003	68.398187	28.090473	26.60503	23.454393	21.696417999999998	22.389984	57.029941	23.545594	53.680652	56.631776	30.488952	24.842222
2447	ENSG00000180999	4.662936	1.229278	0.564554	0.739402	1.087833	2.135596	2.652756	2.497667	6.5054620000000005	4.069547	0.714729	1.236588	0.24472	0.886091	0.0	0.594352	0.09312899999999999	0.565625	0.21100700000000003	1.04158	0.612981	0.5567479999999999	0.585439	0.528876	1.085343	0.302938	1.8444209999999999	1.3228309999999999	0.723301	1.039328	2.610871	29.935033	3.1632279999999997	0.0	1.1525450000000002	1.444569	22.499124	0.47785299999999997	0.685307	0.985125	0.398366	0.099829	43.47118	1.350892	20.366265	29.100346999999996	0.479314	0.125807
2448	ENSG00000177675	14.282179999999999	8.24591	12.709151	17.466619	13.552739	22.077267000000003	11.275345	22.625909	15.962249	9.131597	6.350744000000001	14.076312	24.437422	21.640183	20.5467	4.394406	17.575578	10.224694	2.409775	10.412552999999999	21.824342	9.368094000000001	20.254815	23.581805	6.286382	6.1160000000000005	10.328549	36.457145000000004	26.978913000000002	10.61737	22.796644	40.05741	13.483975	13.25816	13.868777	16.406624	34.991862	22.236145	21.974316	7.191864999999999	5.905486	6.136332	49.926377	18.590063	30.798787	15.318169000000001	15.103758	22.663429999999998
2449	ENSG00000146963	47.015451	44.673618	38.905513	37.25734	46.547724	45.113405	37.690748	45.982498	20.169704	47.28204	57.792175	57.236897	32.601751	35.544734000000005	37.730253999999995	52.579513	54.222616	44.353639	51.409781	38.146491	52.847756000000004	51.816696	41.502567	51.600781	47.026049	46.140042	64.90721500000001	36.982521999999996	34.235293	40.046468	28.800749	29.409976	32.976873	51.118491	35.54934	44.495952	27.877917999999998	47.111909999999995	45.497433	62.825162	72.392336	46.652671999999995	21.053478	28.018645000000003	20.550195000000002	17.791476	31.444946	41.130309999999994
2450	ENSG00000101695	21.025980999999998	5.159129	3.406425	5.2638300000000005	4.679943	6.420916	5.503035	2.9005360000000002	11.693392	4.1620919999999995	5.1501470000000005	4.664389	5.113478	5.199138	7.8327350000000004	4.105638	6.324257	5.465637999999999	3.1455490000000004	6.167614	6.44658	4.601241	10.677672	8.998006	2.810293	5.560354	3.041644	9.26196	5.976872	9.497533	6.1853050000000005	11.408597	10.395292999999999	4.083722	7.981379	3.7847690000000003	42.944932	11.069747	10.294856	2.562235	2.988353	4.480331	41.963705	5.549812999999999	24.936436999999998	47.780183	7.434968	4.175349
2451	ENSG00000173889	43.753768	53.060417	54.437975	42.078515	41.358258	57.672168000000006	31.929478000000003	36.914673	27.466534999999997	44.913332000000004	55.82544300000001	71.910352	34.16664	43.973509	42.624359999999996	60.424138	57.603708	45.918366999999996	41.97118	40.39284	51.112274	31.598177000000003	53.601015000000004	54.31044300000001	57.667536	58.351597999999996	56.719756000000004	30.723916	49.63173	42.404184	32.1882	28.803013	40.648179	37.186316	40.513717	65.475164	39.492868	35.302648	43.736444	59.705194999999996	70.345959	52.324116	38.833855	35.4202	27.050513	30.189071000000002	44.818294	46.192018
2452	ENSG00000148690	35.535919	35.786573	21.630802	17.194962	18.582234	33.822267	28.992317	21.170143	26.50995	20.254904	29.157465999999996	29.867743	21.202477	26.036360000000002	24.654595999999998	26.450810999999998	32.094679	26.870539	26.449714	20.053818	29.103469	12.773779	29.57712	28.154238	30.971442	30.113505	36.601523	32.009023	21.229104	36.795173999999996	39.468878000000004	41.462291	25.705442	30.629035	31.898179	31.232019	46.592745	23.959675	41.232634999999995	26.040992000000003	30.910602	38.775801	52.756467	21.337473000000003	44.716853	38.18347	40.653991	23.607575
2453	ENSG00000129657	61.51531	34.582695	33.002695	32.831702	47.818351	26.707982	27.931587	18.203479	32.726222	25.725877	19.6535	36.692648999999996	68.06873399999999	38.347325	32.014568	35.47214	34.033265	30.316478999999998	12.720178	38.722629	40.834176	19.093325	51.066568	62.15506	18.273451	19.543782	28.109984999999998	37.200174	35.92382	41.025711	49.360771	22.693432	42.349565000000005	31.639059000000003	33.117202	30.733067	19.806057	48.447509000000004	43.563224	28.007824	25.541362	20.060879	32.199391999999996	32.4171	25.403976999999998	45.493146	43.136511999999996	28.079271000000002
