Ensembl	d1	d2	d3	d4	d5	d6	d7	d8	d9	d10	d11	d12	d13	d14	d15	d16	d17	d18	d19	d20	d21	d22	d23	d24	d25	d26	d27	d28	d29	d30	d31	d32	d33	d34	d35	d36	d37	d38	d39	d40	d41	d42	d43	d44	d45	d46	d47	d48
ENSG00000112562	34.463192	82.937365	63.870034999999994	28.504125	74.097828	53.104618	50.712581	53.95165	31.863321000000003	45.124551000000004	129.817375	128.187645	14.131622	34.529098	33.771978000000004	114.363828	34.918286	74.090313	79.226019	32.933481	94.404057	59.519870999999995	53.194683999999995	44.948677	88.05356	17.729116	103.36375799999999	27.063090999999996	12.738771	16.386001999999998	17.963998999999998	10.321069999999999	46.932034	62.841589	56.078989	93.785895	22.49856	26.929913	23.949527	111.66760900000001	107.34821399999998	87.580177	16.312694	27.472393	20.214423	14.213848	33.936749	29.960301
ENSG00000080503	143.908968	108.66248300000001	87.465965	80.258025	94.743086	98.38306999999999	72.39704	127.958785	105.80525700000001	118.918403	95.193782	117.700273	63.557517000000004	105.15508	121.154541	94.989243	99.359429	74.354105	84.203981	68.36783199999999	120.25466200000001	174.98709499999998	91.159767	113.04853899999999	97.26428	76.037922	103.227272	72.341145	79.135664	91.2919010000001	119.427954	67.076193	87.49803100000001	117.75133400000001	94.340345	105.149224	78.112796	89.249195	78.7894630000001	95.43489699999999	112.21404799999999	83.852365	168.446945	95.344021	155.297979	210.66269	96.15385	78.9288489999999
ENSG00000134884	101.413735	93.980967	78.220626	63.703084999999994	71.128761	71.326702	70.93878199999999	63.503693999999996	47.073706	94.106628	95.436876	121.204719	57.17151	76.652298	69.767909	99.866724	107.16404399999999	68.68330999999999	88.855952	59.087577	102.792086	89.95711700000001	59.141918000000004	85.77154300000001	89.36801	160.063066	101.693436	41.571032	68.104682	72.43215	64.244916	15.405098	72.175168	71.335273	71.805725	73.04466	27.829586	108.673468	79.64329000000001	93.194503	109.520972	99.464422	26.685144	63.015299	24.969026	45.432783	73.080663	75.420158
ENSG00000113269	83.76949499999999	92.53411	64.040699	104.805254	65.253135	51.485212	49.282604	40.249553000000006	37.464746999999996	38.138345	29.432999	47.03753	102.806195	109.307457	78.259354	52.904723	96.920551	82.609359	28.9689	104.321327	73.967074	76.085788	76.37955600000001	55.985898999999996	37.995692	30.346118	61.892879	64.021948	95.562972	130.038553	33.47419	11.558185	90.52691	45.235141999999996	47.556585999999996	61.915257	19.593449	103.03713499999999	79.03886700000001	30.459023	31.190244	48.791964	27.579448	74.92320500000001	18.363089000000002	33.129325	97.10975	80.630523
ENSG00000263001	89.014558	101.220692	75.981736	89.848549	100.181557	77.03036800000001	70.181303	52.884239	80.456106	113.810305	113.76843799999999	89.749696	71.03577299999999	77.56880699999999	82.711912	75.53476500000001	77.18097399999999	88.236019	95.28659499999999	88.34559	111.877342	102.852466	152.754486	105.791199	88.595947	109.921452	103.771363	137.48736499999998	131.004509	92.56441	144.703569	111.55699399999999	105.63303700000002	98.017825	64.537988	82.01229599999999	159.3744	102.73924699999999	114.668028	90.81093800000001	100.015969	90.43625899999999	149.649263	78.409399	106.77639099999999	132.60783999999998	95.888564	80.148989
ENSG00000198130	28.95089	24.194145000000002	21.187431	16.269833	29.20815	29.39252	17.129396	29.643633	22.519596	32.176844	24.946782000000002	37.557497	13.313897	19.092646	14.766715	30.882071000000003	13.271177999999999	18.613511	29.450999	16.919734	25.255153	18.513995	30.676140999999998	24.341334	24.475729	21.596942000000002	29.080540000000003	20.902407999999998	13.185255999999999	25.163323000000002	32.334177000000004	86.043352	29.7535	24.330559	23.369602	23.933732	72.427995	22.893358	20.418495999999998	32.207661	45.299209999999995	25.51739	95.976792	16.072801000000002	101.046665	132.622275	21.283117	16.666147
ENSG00000170759	71.393274	124.75840500000001	61.281965	55.805566000000006	66.14702199999999	78.802993	57.704097	58.432913	53.71806899999999	63.387715	81.530327	97.556634	61.488816	81.339888	83.671449	84.536831	70.26118100000001	78.775645	79.187893	49.460556	75.711926	98.731751	100.36733199999999	78.12055	70.092437	36.343828	90.064137	40.901737	37.117892	60.802791000000006	38.806222999999996	13.813861	56.89706999999999	94.09228	50.356345000000005	80.24159499999999	9.218746000000001	102.842777	59.505368000000004	98.43571700000001	99.228427	64.750164	11.900802	43.932173	5.287477	4.46286	69.633158	61.251684999999995
ENSG00000164904	19.370196	16.045076	13.347956	9.275444	13.455096	20.540585999999998	18.606711999999998	22.876255	29.738803000000004	15.86537	18.898638000000002	19.418554	10.622371000000001	11.543123	9.631779	17.649429	13.199222	14.99535	13.707067000000002	12.551577	14.47455	15.098977	17.096863	13.58189	16.074296	4.8202169999999995	18.502565	13.810356	9.293175	14.990326000000001	35.303203	100.729486	24.297688	12.358891999999999	16.721772	22.325245000000002	113.795243	16.095215	14.874642999999999	16.495967	18.291393	14.362510999999998	93.287308	18.615584	78.63064399999999	76.41949	14.371347	10.547435
ENSG00000144306	55.66463	17.026510000000002	13.267998	10.283483	14.884998999999999	16.862560000000002	22.44728	13.875952999999999	33.675256	16.123426000000002	11.090469	17.265145	13.347098999999998	14.204316	26.158458	15.148869	14.179717000000002	18.427645000000002	11.685281	12.820349	14.848276	18.697863	21.603334	12.353399000000001	11.139024000000001	8.910325	26.354955	12.675945	14.820214000000002	14.017897	34.023221	14.450151000000002	25.574976	20.625128	12.943873	15.542770999999998	120.34540600000001	19.646245999999998	22.379804	13.506820000000001	14.011726999999999	12.75024	25.753408	24.612201000000002	65.76970899999999	34.516002	18.114187	16.853445
ENSG00000078369	114.74646299999999	130.703336	76.00314399999999	78.236046	100.25169	105.457346	73.505246	82.467467	126.505109	84.096858	72.79651700000001	82.566666	85.956245	125.542355	98.518033	98.454346	85.988821	86.11635	67.01581999999999	96.74418299999999	85.442138	124.785459	94.060621	89.564665	68.52593900000001	56.188147	92.647645	103.723026	70.480408	104.226031	106.232571	6.411069	83.260379	97.179489	83.38196500000001	89.444151	29.473126	103.86719000000001	90.734889	89.773749	80.44138199999999	63.677138	28.463212	112.949445	31.450791	28.054531	93.654545	92.515845
ENSG00000131446	75.88814	64.644871	25.201636999999998	81.182488	50.235761	23.45103	31.242502	26.720948999999997	48.398731	34.680792	12.4101	19.606908999999998	143.960852	70.910442	40.294389	24.664859	54.622271999999995	38.266179	11.130360000000001	67.82627099999999	31.928404999999998	41.565397	58.074290000000005	27.970633000000003	12.981482000000002	17.034551999999998	24.743570000000002	58.57650400000001	112.52863500000001	63.787015000000004	54.03371800000001	23.512142	55.901934999999995	21.070845000000002	35.156487	25.52008	28.853243	71.99458	57.77156	14.985275	11.949774	24.596327	35.792501	48.162915999999996	29.957054	40.896752	44.279682	61.205765
ENSG00000144746	96.718378	107.88994199999999	88.921442	80.026048	78.281348	77.19886899999999	63.825501	44.137427	48.307963	41.415984	83.964224	90.88900500000001	68.10710999999999	84.598721	84.51326	94.44010300000001	100.411909	87.847424	87.882642	79.84451999999999	101.840149	56.190654	77.744221	65.50827	71.687007	40.760090000000005	113.12738	61.312495999999996	59.467712	82.60824000000001	31.707103999999998	5.7695989999999995	67.353272	91.211039	71.158337	106.09718000000001	30.202683	107.025529	78.32409200000001	85.073109	83.92713499999999	80.740173	27.606147999999997	57.337318999999994	11.284255	29.774203000000004	95.608749	72.762289
ENSG00000124256	18.582615	1.1651209999999999	3.5348260000000002	2.211872	3.210301	4.18676	3.598643	3.727877	8.935048	2.574199	1.640911	1.323697	2.167574	1.908096	4.849964	1.820473	3.9827879999999998	2.582969	0.5484140000000001	4.134657	4.092069	3.638117	5.8796040000000005	2.450014	1.149134	6.757286	0.5865520000000001	5.841916	6.687475	4.307648	17.847563	94.42445699999999	9.159146	1.9392310000000001	2.8154689999999998	0.816634	44.872842999999996	5.606549	1.296241	0.5416380000000001	1.205937	1.295492	104.376805	4.6651489999999995	73.677486	84.57686	3.821078	0.788153
ENSG00000090006	28.731159	56.233746	56.457246	17.503265	50.010146999999996	59.268653	31.029542	50.723982	38.18347	44.180777	145.72641000000002	89.587638	8.68413	16.901006	29.346640999999998	129.775195	47.066032	33.06329	112.908552	29.702209999999997	51.321883	37.77898	39.075278000000004	49.364509999999996	61.28465799999999	19.482412	72.69184200000001	25.230754	12.706002999999999	16.076576	57.858239000000005	36.786846000000004	23.894778	72.30590699999999	34.726152	128.335234	28.918621	18.053286	18.827189999999998	123.610304	128.61036299999998	52.458983999999994	19.278682	19.445427	39.31231	34.225284	39.642769	28.743839
ENSG00000162692	64.023955	75.66856700000001	41.54511	45.38878	50.42203	86.739611	66.673117	73.93294200000001	52.912413	42.968821999999996	31.988290000000003	58.017005000000005	90.226871	53.533992000000005	56.172228000000004	70.818874	68.99089599999999	138.327338	43.499046	62.875609999999995	89.494189	62.575056999999994	80.942755	49.818023	81.250792	65.594696	60.992389	32.180965	56.749832	64.741116	55.043802	10.799239	41.016446	67.834633	46.629383000000004	70.088616	14.64631	108.56586200000001	54.156491	61.85721899999999	18.601585	35.057555	11.671776	55.568964	12.108880000000001	6.370677	70.068913	55.941366
ENSG00000169752	9.186456	1.586925	1.900063	1.8034009999999998	3.402685	4.8084489999999995	7.083507000000001	4.2290589999999995	7.221636999999999	4.754375	0.838148	3.9055410000000004	0.448528	1.154185	1.7778939999999999	0.499195	0.8663629999999999	1.111516	1.099357	0.526554	1.243088	7.163666	2.038279	2.169972	2.310382	1.8127830000000003	1.061338	3.296184	1.8255560000000002	2.261932	9.640314	105.198136	8.491477	2.228573	4.6793	10.721809	25.271585	2.199679	2.63881	3.173041	0.940134	0.28612600000000005	98.311784	7.932857	51.792911	81.63823000000001	8.500663000000001	0.47224700000000003
ENSG00000146278	94.472734	94.719346	58.212689000000005	79.406906	82.22197	76.61242	60.149258999999994	58.998383999999994	44.368478	44.178076000000004	90.52466899999999	79.1758	91.02709399999999	76.546763	70.595199	81.214616	96.269099	68.794157	91.126483	71.250247	100.998987	58.978164	71.90971	84.137651	80.49762199999999	86.749801	100.12438399999999	65.12981500000001	48.460264	68.685006	40.42372	3.2574259999999997	57.41157	54.332452	65.528438	97.68323199999999	10.949403	71.586174	62.167751	100.574772	103.27679	102.932342	9.264456	56.238108999999994	9.809575	10.351556	76.723529	62.976424
ENSG00000116560	120.423575	120.50093500000001	96.85673299999999	82.78345300000001	97.613476	117.008808	94.742421	98.937601	71.423918	105.169425	118.37168	119.80270300000001	84.75581600000001	105.44671899999999	123.583368	121.947144	129.139763	108.31686699999999	98.416169	93.81458	115.465635	130.902645	95.932524	115.060259	110.68048600000002	107.27888300000001	129.116127	87.17546999999999	119.67511	121.796725	108.474847	44.695845	86.848526	110.34553999999999	104.52186	102.210587	38.779034	135.073038	107.251501	121.38898600000002	127.48007	106.076066	43.283112	100.988363	33.409683	33.163744	100.758051	104.243403
ENSG00000205045	9.267391	5.351971	5.538714	4.914701	5.630932	9.24394	7.575389	8.000314999999999	21.474576000000003	10.210687	3.0495970000000003	6.56162	3.056913	7.929941	7.7988539999999995	3.7472849999999998	7.511158999999999	4.457126000000001	2.6036349999999997	4.832021	5.551991	4.691432	7.188700999999999	4.324558000000001	5.095969	8.689821	3.701133	7.727581	8.313174	7.702261	24.854364999999998	69.556737	11.565609	4.278144999999999	8.279624	7.55595	77.985027	4.225432	4.840907	3.6648370000000003	2.750819	2.300626	102.22240699999999	10.249022	83.728592	80.85961800000001	7.419089	4.030082
ENSG00000100243	48.436384999999994	86.965916	56.764692000000004	32.976768	54.82966	96.446219	51.755468	70.91466	67.280277	53.232138	83.198126	85.542407	32.990212	37.539644	58.350168000000004	76.264039	39.028931	56.07739300000001	63.594277000000005	39.657024	63.653342	81.631112	66.891581	53.58894	59.189361	13.307754000000001	103.46094699999999	36.161307	22.022136	34.881396	71.79338800000001	8.045386	40.545285	99.192087	53.127686	110.718675	12.378489	47.544783	36.680529	91.116654	84.491066	68.570588	5.855805999999999	54.7639	5.803214	7.255899	55.77585500000001	50.464027
ENSG00000211455	57.005390000000006	113.15141299999999	73.985991	37.799327000000005	108.78123500000001	114.94802800000001	56.625492	56.856333	88.12363	131.637901	153.59077	107.57553	41.748852	49.622969	88.741061	91.41520899999999	59.403119999999994	90.012377	81.183066	51.283770000000004	93.19030699999999	89.735371	80.870423	54.207367000000005	102.777847	18.861297	121.810649	35.468168	25.198826	49.318197999999995	39.360628000000005	24.568332	64.906635	94.008344	70.004323	74.260209	45.978297999999995	84.927146	60.563974	109.450724	143.92206000000002	80.567301	33.866911	63.321667000000005	32.060928999999994	32.065019	46.149753000000004	54.157920999999995
ENSG00000257727	33.27883	17.219361	14.807453	15.669506	13.817622	17.343258	26.378047	21.133499	38.196227	14.478039	20.428860999999998	20.616119	17.795753	18.566654	13.493831	22.46511	19.50283	18.043167	19.616519	18.3738	19.563183	23.980322	17.594039000000002	18.332667	16.996124	12.589416	18.286362	15.039329	11.288403	15.522232	42.205539	106.977782	25.959301999999997	25.130689	16.243465	18.00637	119.113846	19.482426999999998	20.696953	20.849621	19.524852	15.470039000000002	91.59244699999999	19.904367	92.545973	69.386752	20.98547	15.675765
ENSG00000137076	81.501359	118.856352	97.948546	63.333633	87.94648199999999	111.485146	65.483641	82.17075200000001	90.842242	82.881086	132.630775	117.38868000000001	64.609981	85.894134	71.77521	118.088784	69.606584	81.42904399999999	97.5596	86.883315	97.26020600000001	124.57411100000002	100.341148	85.647189	85.60162199999999	38.129956	106.620125	79.381248	57.822255000000006	70.156761	87.230244	19.529874	85.538042	84.730322	80.587678	95.892484	35.329155	66.193017	63.324041	104.603625	117.929524	100.900081	31.236203000000003	78.656688	18.791679000000002	38.319523	79.62009	80.047531
ENSG00000136449	6.565233	1.35906	3.178905	2.045223	4.546851	3.626933	11.654128	10.061063	16.941414	6.807460000000001	3.4472730000000005	2.879211	3.053916	3.274897	2.22451	2.1806919999999996	1.3519729999999999	6.1808819999999995	1.7443060000000001	5.681146	3.041613	5.033944	9.026553999999999	3.93129	1.682806	1.788941	1.33199	5.052585	3.687996	5.455992	21.247020000000003	82.636023	14.757531	3.155002	3.873077	1.469641	73.391491	2.585554	7.1225309999999995	2.732024	1.812884	2.065849	92.210124	7.057403999999999	57.992033	94.829394	4.02919	2.065675
ENSG00000104205	45.930003	27.856425	16.739173	30.384868	31.407413000000002	19.925145999999998	21.700442000000002	14.845037	36.445075	21.570359	8.17155	34.830036	25.999126999999998	36.248891	31.811184	13.215192000000002	21.154038	23.656525	10.533072	28.854375	17.821309	28.285064000000002	28.241840999999997	24.058962	15.722101	16.543533	17.918692999999998	16.562379	30.472254	44.975305999999996	36.03218	56.583921999999994	28.628615000000003	16.417578	23.74849	19.119601	107.236172	44.133143	32.851811	13.775220000000001	13.134889999999999	16.654464	99.39161	29.982557	71.176547	113.83251499999999	40.089275	24.57666
ENSG00000124795	117.912535	100.163403	84.515532	76.536598	85.552456	74.098276	63.45436	63.948111	71.318407	74.531086	71.964646	98.243992	89.78320699999999	109.410119	87.19508499999999	76.240701	91.312485	65.74693	68.68798699999999	84.406897	77.922477	115.0513	92.94711099999999	96.786496	66.409122	80.397868	102.265867	98.819035	76.62465	139.67711699999998	61.157419999999995	37.23543	80.057185	105.280348	68.477588	84.248316	36.763945	119.79539	109.6625	69.814514	76.199791	63.932142000000006	52.98895699999999	79.039519	35.951758	39.380978000000006	96.444609	95.854518
ENSG00000105499	26.163857	22.895997	13.043571	16.799747	28.192057000000002	21.496901	24.48175	22.850514	34.156126	29.901711	17.15392	21.594314	11.473592	20.089411	20.105031	17.327261	14.831323999999999	20.122128	24.857038	20.923826000000002	15.814892	33.737567	26.064398	18.331702	15.256831	8.613480000000001	15.843809	24.922347	25.162681	26.654578000000004	27.601868	82.561549	22.883134	14.320433	28.339846	23.281076000000002	88.53833399999999	27.279018	17.438138000000002	14.979887	16.785299	16.695632	116.047946	18.31063	80.531097	128.730843	20.927646	20.783276
ENSG00000124749	23.729288	56.43439300000001	43.026703999999995	21.147933	62.267202000000005	70.49138	45.278647	58.971605000000004	34.459246	40.438096	139.763778	125.43471799999999	3.510208	22.993706	27.499634999999998	98.723578	52.917766	47.812102	146.92593300000001	26.873236	79.214322	41.333892999999996	30.353819	31.380826000000003	56.420334	17.555441000000002	73.87738900000001	43.613240000000005	6.736442	22.972232	58.579156999999995	38.639982	24.995827	71.300348	57.499202000000004	87.855474	28.276135999999997	53.653144	28.539969	134.758795	86.096	56.945634	57.810945	21.521077	25.920182	42.167390999999995	24.668382	26.620760999999998
ENSG00000196177	14.200342000000001	9.177452	10.455604	8.265798	10.804183	12.823126	12.956729	13.346627999999999	27.377283000000002	15.301081	11.933811	14.853496	4.595797	8.269905	11.042591999999999	7.240898	8.052845	10.484532000000002	7.577913000000001	6.981273	9.30574	9.766983	14.648948	10.814845	10.000377	8.031602000000001	10.275731	10.281597	5.994733999999999	9.350538	26.220475	55.250705	18.024017	8.880833	12.215895	13.806854000000001	94.62660100000001	7.48515	8.369613000000001	10.000823	12.495764	10.682836	74.281031	11.167848	90.202261	87.987866	8.924488	6.312258
ENSG00000177156	73.06394499999999	61.409675	43.950432	73.327225	55.30356	53.409130000000005	66.953384	58.681858	40.029115000000004	33.800416999999996	31.022926000000002	53.695779	95.757372	95.97765799999999	81.091853	40.997176	82.09999	82.536491	36.771254	68.417955	52.686861	70.389674	60.944339	65.782832	30.934140000000003	27.834675	70.45475400000001	108.30275900000001	125.34019599999999	75.210464	75.739512	22.233593	54.454243000000005	52.963688	53.697751000000004	38.205524	16.649592000000002	113.510365	54.484752	31.809981	30.394438	33.758556	21.220893	80.756804	27.920376	17.607931	60.321234	73.564417
ENSG00000172403	38.980151	80.438201	59.704254000000006	35.318956	110.57789299999999	52.9337	36.082955	41.790983000000004	24.303785	71.381668	83.75801700000001	123.73889299999999	11.824975	26.351457	56.522276	76.602636	42.643654	64.360897	100.298124	28.194436	56.645382999999995	46.260057	83.681412	80.377032	132.970877	16.996617999999998	110.62335700000001	18.920535	7.7309529999999995	16.579854	20.224524	11.548017	31.344745	47.390408	40.941146	59.82436	18.434819	19.531399	19.91163	77.84015	122.786247	100.312882	12.538217999999999	27.600782000000002	10.956358	12.601794	34.655315	30.003106
ENSG00000150337	105.187481	78.94263000000001	56.794243	43.781690999999995	58.361727	63.565321	44.439049	54.221006	53.607402	21.659667000000002	6.348409999999999	62.539152	77.049257	34.49329	78.749085	38.634627	21.870115	100.442864	9.527724000000001	53.689069999999994	45.578167	60.929827	50.215329	33.79238	37.255295000000004	4.490175	53.124727	44.448962	62.89601700000001	109.00955900000001	32.325093	14.394454000000001	38.231982	30.339337	22.502584	33.555446999999994	10.406439	137.751102	51.89182	20.170537	6.6702	40.398278999999995	13.395373999999999	58.607642000000006	11.970978	9.3165	67.37519	51.240879
ENSG00000169894	2.4714400000000003	0.48351099999999997	1.6942540000000001	0.511875	1.3911930000000001	3.237302	1.6261729999999999	2.792543	8.412811	2.489655	1.160882	1.1355979999999999	0.690656	0.8752120000000001	1.3851360000000001	0.388185	0.437144	0.938135	0.507231	0.538679	0.610438	0.770791	3.6680879999999996	1.800227	1.210002	0.21585100000000002	0.594579	3.1989349999999996	1.038282	1.695632	6.395683	114.75773899999999	3.755093	1.0349780000000002	1.612627	1.59178	27.085634000000002	0.601711	1.538392	0.737228	1.244386	0.833052	41.871747	2.945824	32.030035999999996	75.83971899999999	1.553258	0.26877
ENSG00000213020	17.823296	9.308471	8.945338000000001	6.5903279999999995	11.550294000000001	9.982553	12.724841	10.128835	19.42933	9.759292	8.501935000000001	7.147874000000001	7.47135	7.237665	7.4844800000000005	7.005389	8.045616	7.6175429999999995	7.27464	9.159569	7.754338000000001	9.069844999999999	7.382594999999999	7.868863	8.15904	9.974414999999999	7.053402	8.949665	9.994841000000001	9.332711999999999	18.207729999999998	102.010467	15.712009	9.361763999999999	7.316981	8.230619	64.11674000000001	6.150693	10.572911999999999	6.808207	7.627228	7.530167	67.13635	10.718603	84.277822	107.376876	9.293252	7.937288000000001
ENSG00000162139	17.37705	5.05481	4.203261	7.6828710000000004	5.600144	6.499987	8.499457000000001	10.150792	15.014919	6.286025	3.5795160000000004	6.736055	8.016217	8.08659	5.546377	3.845935	6.669250999999999	7.667028	2.631567	7.809286	5.089346	8.750273	10.083519	5.155033	3.649293	7.0635520000000005	5.050231	7.13391	6.767941	9.280109	22.071386999999998	121.800324	12.334743	5.092834	7.519698	6.006594000000001	63.238161	7.016405000000001	5.535259	4.181894000000001	4.125001	3.8105239999999996	65.549123	9.192134	86.537676	104.46027099999999	7.19435	4.951077
ENSG00000047621	73.021056	20.188554	15.661885999999999	20.470468	16.868832	19.971635	29.278934000000003	19.02831	38.55469	14.032572	12.894013000000001	24.834443	18.826877	25.00398	11.942248	14.695388000000001	17.556348	22.229485999999998	13.775754999999998	21.980113	14.963165	13.428007999999998	30.39508	9.962187	17.303469	14.20885	16.619526	17.287257	18.260493	28.407412	81.392961	61.413999	44.752998999999996	11.831902000000001	19.489397	18.267958	81.029795	13.684799	28.539946999999998	15.602191	11.930087	12.976356	89.273459	32.102384	73.662638	66.235733	28.806186999999998	17.136834
ENSG00000104177	28.86232	41.935458000000004	28.734509000000003	14.166864000000002	52.54575500000001	28.277244	21.327586	26.223090999999997	25.523964000000003	57.47192	67.07814499999999	71.995824	11.048898	12.235538	21.672914000000002	60.218235	22.839794	30.601972999999997	69.055959	16.995043	38.087221	34.576864	29.002128999999996	38.562387	48.575278999999995	14.377612	56.291509999999995	20.334999	12.548948	11.635197999999999	28.705692	96.646229	26.611504999999998	29.250213000000002	32.535146999999995	49.24395	71.997905	12.147483	11.32047	69.65178900000001	81.487463	60.144034	91.238439	18.465533999999998	87.308711	79.312168	16.111697	18.044928
ENSG00000197532	7.906183	1.263785	1.24858	2.127899	2.179712	5.059669	4.450175	4.348001	16.893135	5.926083	1.853075	2.687146	1.239207	1.9596939999999998	3.1416939999999998	1.226861	0.867821	2.514293	0.982383	1.644035	1.549583	1.47197	5.484978	2.010204	1.900713	1.114659	2.056946	5.767551999999999	2.398548	3.7892019999999995	15.434473	61.415255	10.919126	1.594716	3.9796650000000002	4.065787	75.408932	1.581799	3.4805300000000003	1.9516650000000002	2.332492	1.4418790000000001	89.932326	6.104139	95.75340200000001	76.853604	2.205292	0.795272
ENSG00000086848	21.91498	15.948542999999999	9.980769	14.837907000000001	18.922316	18.113213000000002	13.276047	14.263275	20.278648999999998	11.470543	14.474739000000001	16.001762	13.869381	14.378326000000001	14.128342000000002	18.237098	13.831608	17.0104	16.336239000000003	16.319699	16.993464000000003	17.914264000000003	11.789876	13.883201000000001	14.860785	13.120104000000001	18.762548000000002	18.769623	10.526388	16.082679000000002	28.742696000000002	58.347953000000004	22.237123	19.385410999999998	22.591356	18.661618	79.568352	12.525028	19.639997	15.564556	14.347109	15.776951	87.594768	20.385747	107.68714399999999	95.91824799999999	16.888074	8.427038
ENSG00000079332	71.10484100000001	88.48969699999999	69.05599699999999	54.56065600000001	100.415101	86.185051	65.75527	33.359602	21.905787	41.209737	72.967146	67.13994	70.71035	58.460843000000004	90.26773299999999	68.558622	73.965529	75.654005	78.821753	42.915566999999996	89.00415699999999	36.174432	58.520959	53.431878000000005	74.659587	38.722862	128.335647	42.386084999999994	80.375292	111.49051000000001	26.919404999999998	18.246342000000002	54.932664	108.416924	51.193325	102.226197	23.957819	156.5722	88.500618	78.9962	59.074827	54.296664	15.937763	64.26066999999999	20.902160000000002	15.461051000000001	87.402459	45.112741
ENSG00000071967	63.096503000000006	86.725764	67.840153	43.30764	65.482736	51.276336	45.969702000000005	65.652999	31.556054999999997	39.073228	129.42122700000002	128.724285	35.894616	53.154027	57.043125	100.100495	75.959742	62.364553	136.471424	38.059554	94.040261	53.024964000000004	50.120148	72.625116	91.750473	28.637725	100.283412	38.599381	37.218253999999995	39.311602	45.585987	22.243570000000002	48.390916	95.142778	61.63050500000001	130.075297	53.793154	49.893822	41.859808	179.500333	104.936323	95.299495	29.185106	48.167708000000005	29.262408	27.800009000000003	63.523667	48.021144
ENSG00000115355	84.1527	42.660209	50.713558	83.313668	55.059467000000005	55.087902	46.874357	41.282382	38.721314	47.459348999999996	19.766651	44.371526	69.40205300000001	94.01683299999999	62.890811	39.151343	78.457894	64.911374	27.331537	94.965485	44.26208	88.781839	92.270049	52.273891	32.768531	88.108094	58.39668	111.74963899999999	144.74068799999998	100.261426	50.159068	21.536367000000002	82.041333	57.791228000000004	51.316176	62.55739200000001	38.189082	81.256353	87.978509	30.079721999999997	42.273678000000004	47.394553	41.963269	77.952086	25.512444	22.349432999999998	82.504196	67.841767
ENSG00000140945	35.641345	91.687914	70.167204	21.431479	49.094358	68.094302	47.932313	53.710818	43.99221	51.072588	167.81438	107.839634	22.415931	34.625402	28.246519	82.171019	40.209047	42.84536	102.554215	38.249198	75.085235	41.274387	37.823109	68.320194	43.32548	14.776795000000002	97.435872	43.452464	14.593468	15.107894	45.520202000000005	44.078715	41.485839	116.386431	42.075896	121.36050300000001	36.936871999999994	22.765895	32.517901	127.975724	91.835396	86.17712900000001	45.645582	37.14588	37.030913	29.694598	42.28093	59.81504399999999
ENSG00000131018	66.493844	126.501356	74.126389	52.102371000000005	93.647875	102.960953	62.328869999999995	84.29655100000001	69.785922	103.55388	145.704164	136.609161	39.889210999999996	47.672018	65.634359	118.07076699999999	71.45588000000001	83.0975149999999	124.78893799999999	61.842861	95.928737	99.929887	83.81553000000001	95.903121	108.91157199999999	43.831021	135.339255	63.056734999999996	44.226162	55.09228	63.733798	59.238305000000004	64.420952	90.37633000000001	81.236755	114.98988200000001	59.409057999999995	65.502987	54.40869	138.12630900000002	155.074141	110.867551	59.240477	65.20153499999999	58.13985	41.798737	72.792856	64.369401
ENSG00000128524	81.929164	83.941378	39.136658000000004	67.239673	48.575031	32.443695	38.491134	24.813509	27.410388	26.597424	19.868288	28.849134000000003	63.411929	71.624747	77.85619799999999	33.252151	97.919201	67.512713	19.876103	61.643756999999994	42.910737	63.839523	41.894727	23.277178	23.960818	20.315695	48.019175	37.452077	57.994749	100.474082	22.223959	6.971424000000001	58.843614	36.2326	38.6673	40.410937	10.194647	148.31721100000001	52.063786	18.132459	13.920907999999999	26.582978999999998	11.358334	61.788976	6.42847	18.589512	67.257025	56.581852000000005
ENSG00000152818	95.019653	129.15156299999998	92.394122	90.34049499999999	105.45354499999999	111.919124	70.121935	95.02588	54.515581000000005	80.83805799999999	98.110098	116.69596299999999	76.77154	112.84511499999999	113.74213600000002	103.191358	115.418034	89.897299	93.30553499999999	93.85375	129.77877800000002	107.629875	112.68235800000001	109.270315	93.2078	131.273087	109.10163700000001	81.789073	57.073665000000005	100.33163499999999	59.20738000000001	34.839766	88.48596500000001	113.481303	85.563137	136.46952	38.236674	118.954807	94.723355	116.393647	125.74241699999999	91.852841	41.666746	75.04120400000001	24.65782	24.909966	108.94464099999999	82.242806
ENSG00000022556	24.491439	6.820941	4.460244	6.9909539999999994	3.6568120000000004	5.371778	8.37145	8.078921000000001	27.339947	9.957738	4.336019	3.319714	3.567737	7.526689	2.490153	2.61937	4.7957410000000005	5.088269	1.942189	3.3201080000000003	4.751715	3.189193	6.901038000000001	3.973559	4.285146	9.505996000000001	2.134375	9.994725	9.951105	4.420123	37.611083	70.708752	17.312123	4.549836	5.05924	5.484561	82.197991	3.476001	3.9224379999999996	1.609207	1.3302049999999999	3.05878	86.683807	10.703209	61.640845999999996	102.48880799999999	5.788725	4.072808
