Ensembl	d1	d2	d3	d4	d5	d6	d7	d8	d9	d10	d11	d12	d13	d14	d15	d16	d17	d18	d19	d20	d21	d22	d23	d24	d25	d26	d27	d28	d29	d30	d31	d32	d33	d34	d35	d36	d37	d38	d39	d40	d41	d42	d43	d44	d45	d46	d47	d48
ENSG00000072110	113.874518	180.44823300000002	116.52904	76.992705	131.799565	160.766675	89.851677	118.91368500000002	103.49074499999999	138.43781	169.967173	204.201431	61.16918199999999	105.726339	114.38081100000001	174.329327	89.116919	121.724033	137.424677	88.194947	115.642871	178.939542	124.568001	120.957048	134.577152	28.776618	141.669698	79.83586	53.879636	76.648538	87.71953	30.838545	102.159906	142.759812	114.465557	134.88411100000002	46.674832	93.93103599999999	85.762095	170.027502	185.666875	154.310854	26.174217000000002	107.81021399999999	28.415511	28.723409000000004	87.234714	86.38441999999999
ENSG00000198838	34.677026	1.8610689999999999	6.234975	4.057081	3.045163	8.640125999999999	18.308636	12.175197	29.791521999999997	5.653842	7.549809	5.324998	2.3458189999999997	2.478866	2.103607	5.534886	1.09304	3.967308	5.493641	2.5753310000000003	5.58049	6.699362	6.136684	1.486437	4.622657	0.62234	8.338087	4.189108	0.470132	4.494385	19.049304	110.490706	24.460131	3.886293	6.07489	9.631836	90.765856	6.087519	1.940147	8.142671	5.44767	1.023044	140.20414	12.452558	101.083697	167.224378	3.028458	2.884325
ENSG00000198034	83.495391	166.437736	76.263296	103.32958599999999	101.324057	86.48635300000001	121.514104	85.801967	43.578348	55.63910799999999	173.157105	113.185248	85.10488000000001	71.603082	86.810462	113.129391	140.521596	96.177965	174.397852	104.867139	110.403384	74.509945	129.265171	99.864917	151.75179	176.286326	203.39425	113.30978300000001	86.069676	99.401266	74.45380899999999	2.4073290000000003	130.813557	169.38769399999998	126.30796299999999	161.57272700000001	22.958438	127.849306	104.073903	110.77193500000001	109.38895600000001	186.359045	11.221592	73.691002	11.950138	14.625672	138.301319	129.059384
ENSG00000119335	183.159627	162.64242099999998	93.13372199999999	130.779025	153.73523400000002	119.68958500000001	114.37055900000001	112.16899699999999	73.026794	98.009096	113.559303	199.08982	132.446294	116.29184	137.966667	127.74118500000002	180.691365	152.146772	127.669615	122.77605	166.307095	162.612822	138.246282	107.206176	131.247419	190.948859	209.83088700000002	137.010041	140.848905	153.168381	134.608123	53.638425	118.787352	178.945988	103.778093	122.559266	55.562802000000005	252.65642999999997	153.074675	135.027792	99.574205	106.192394	55.395664000000004	122.01533300000001	59.234675	48.986457	122.55335	130.96322800000002
ENSG00000072756	81.394818	28.22004	23.709846	23.177354	38.949543	48.222235	34.199407	27.788919	122.257628	42.450539	24.736756	32.680344	22.320981	27.873077000000002	27.645546999999997	14.719823000000002	23.485321	35.124457	16.994992	29.642025	26.725726	34.23795	49.25574	27.058901000000002	22.808365	30.212028000000004	23.929182	47.229479	24.39855	31.179634999999998	126.50328400000001	104.67911600000001	78.663031	30.964442	43.256423999999996	42.524965	140.33507	27.423669	31.746890000000004	24.589017000000002	26.245496000000003	16.387034	178.09571599999998	38.81935	173.439674	191.73791	32.49105	16.261822
ENSG00000116251	90.02271400000001	123.89335600000001	58.62157	118.32954	127.94713300000001	80.831429	84.66586099999999	84.892649	50.84809	59.827268999999994	192.309938	176.337335	87.524546	89.444307	131.315275	130.511253	194.851842	141.36566299999998	140.948553	81.505338	157.880371	105.34386200000002	82.02153100000001	85.54767199999999	118.61858600000001	144.634626	198.226401	70.0421	81.432812	106.359067	48.870490000000004	15.008110999999998	90.784428	115.76313999999999	82.845965	102.32403000000001	28.008983	180.863447	115.51555	137.05794699999998	112.013302	132.07345800000002	18.287307000000002	45.2108	18.706736	21.544926999999998	94.235077	95.530563
ENSG00000162511	111.99648400000001	89.303939	66.254598	129.265659	84.757609	49.047264	56.232891	46.634346	56.704494	45.354915999999996	6.887457	32.540337	152.15441	137.558743	75.118243	37.792421999999995	120.511575	123.383086	7.494139	132.554543	55.907022999999995	125.838525	103.15355100000001	50.904936	35.564914	52.926116	54.610792000000004	57.735152	108.130921	153.732968	54.584167	7.979691000000001	119.897139	35.039732	64.487083	55.693509999999996	17.021259	150.824098	112.002679	10.215276	7.065295	45.73837	8.26495	112.16051100000001	11.018825999999999	6.682377000000001	123.80614399999999	77.935484
ENSG00000109472	91.269471	121.711757	110.221625	62.258166	135.86665	97.300383	100.435243	99.360168	66.53249100000001	79.679973	162.23445900000002	206.014323	15.179414999999999	51.009112	63.700973	153.223024	90.070874	101.57490200000001	175.30396100000002	74.29042	114.987847	125.33549099999999	75.99864000000001	74.638335	125.72324499999999	29.343790999999996	175.464974	52.243425	19.467097	34.22913	42.041676	15.198278	63.046693000000005	58.808521	74.22288499999999	121.296201	30.719212	43.403143	65.998687	152.671836	220.568571	134.837377	25.549238	66.341358	29.528183000000002	36.330007	53.835468999999996	78.08450400000001
ENSG00000065882	48.117616999999996	53.641684999999995	35.286851	32.372619	48.424084	44.089805	44.76148	46.462943	49.630955	42.63563	56.32094	61.164153000000006	31.844103000000004	44.65087	28.853488	37.076189	40.122152	34.805593	32.419529	30.806425	40.583133000000004	44.404571999999995	50.736235	39.397359	41.173177	38.338998	48.730428	35.888417	40.410031	46.889303000000005	56.174868999999994	181.782544	56.145998999999996	40.489331	36.974201	46.077076	118.59414	56.40700699999999	36.108872	47.584621000000006	49.069712	41.77093	183.736727	38.889094	180.782151	165.291821	33.898748	29.468004999999998
ENSG00000134294	130.88268200000002	163.897356	166.614375	99.922198	106.787177	116.65793899999998	125.084548	61.826928	60.703667	109.60048799999998	200.722454	161.955952	109.637533	135.57451899999998	90.894407	177.676479	158.438186	133.636626	140.269898	80.089605	195.731101	83.19845699999999	112.63159399999999	180.11869099999998	161.751547	81.620692	138.006339	107.38601399999999	112.345873	126.040754	43.832925	43.17516	93.641594	162.391399	165.693117	134.973873	33.348869	144.717369	86.586632	145.028786	124.727571	126.446373	26.353078999999997	92.60939499999999	47.940649	27.595855	118.590368	95.425218
ENSG00000116641	55.885588	53.424960999999996	38.962886	40.967184	31.739390999999998	53.296888	38.231459	39.697882	51.394458	39.763106	40.125554	50.913123999999996	38.916418	43.429598	41.24501	45.119083	37.670303999999994	58.520052	23.353233	43.535047	41.409631	53.521712	43.638289	38.022732	40.249811	37.08182	51.955899	52.834168000000005	37.199441	57.877311	100.24699	94.326111	52.091381	27.109716	43.926315	50.747347999999995	168.504571	32.433171	49.042429999999996	41.964391	44.576059	32.519488	231.207817	46.47418	158.371735	103.145374	63.123158	46.971049
ENSG00000204472	101.44985799999999	87.675042	50.331911	91.86141500000001	50.316221999999996	85.786585	47.812411	78.61749	88.08041899999999	44.944377	9.799325999999999	42.005924	168.71438500000002	97.304517	96.463065	46.162824	96.650862	94.721958	14.674894	91.554938	69.210399	122.45974	95.46623699999999	55.511433	29.184615	33.271865000000005	51.343392	98.81767099999999	66.165064	113.92884099999999	83.337907	6.619215	70.793718	51.508844	51.080262	60.409943000000005	14.314649	154.731855	72.415003	18.228474	10.495272	43.370855	10.715584	91.29825600000001	12.542829	11.866367	133.126597	70.229236
ENSG00000118855	105.924209	117.16843899999999	99.139176	167.826866	96.354899	64.589304	69.605928	49.345139	56.136075	55.914572	36.726728	37.747301	157.251727	144.28313300000002	122.725467	66.332003	136.669373	130.449855	28.438499	123.472425	88.087242	89.036692	120.677885	84.95171500000001	63.05763	44.859722	93.26750200000001	72.310283	152.670641	169.645039	62.369811999999996	28.572915999999996	91.321701	55.008454	86.354814	76.740756	47.018936	200.795025	124.958076	37.953661	26.897169	61.719568	38.896983	106.333901	36.773382	39.81783	166.247292	121.799603
ENSG00000105974	67.068722	121.13553600000002	69.51652	30.210134000000004	86.75717	121.55646899999999	64.931269	66.31196700000001	35.690698	67.736311	100.44369499999999	124.354215	30.203803000000004	45.897544	95.837378	94.414679	52.695640000000004	59.575129000000004	124.158951	37.635507000000004	90.951856	64.021762	94.559515	109.17868500000002	70.470123	18.55238	145.793428	80.140203	9.763307000000001	21.435807999999998	117.645399	3.7164660000000005	54.722362	215.349507	64.97355	166.421549	16.543634	58.259558999999996	79.135438	155.60419199999998	165.531345	107.3341	12.469619	34.62045	5.766736	2.216116	56.225191	76.505831
ENSG00000100201	155.94232	175.93718700000002	127.77525	108.57315	130.177327	143.198685	113.32598999999999	129.456633	95.823276	132.955369	166.46211399999999	162.180964	96.315426	117.4007	155.543652	155.869091	142.83420900000002	128.921249	140.027563	114.526771	162.27794	161.59187	136.64481899999998	143.241174	132.422779	174.532373	173.118213	116.181564	119.63836599999999	127.766173	114.91286399999998	37.750725	103.970034	129.331415	125.94136	140.680247	37.906905	159.70649699999998	122.77972199999999	167.009392	179.572889	158.323353	32.783704	91.55683	21.239637	32.007085	155.017399	124.110375
ENSG00000172037	83.474048	151.692197	127.612044	63.101946999999996	84.349818	122.632244	84.748947	133.42053700000002	86.78639799999999	83.512158	172.61746100000002	172.65435	49.505	94.45399599999999	88.656249	164.48113700000002	84.35493699999999	102.605879	122.971627	72.67845	117.751777	110.66422800000001	68.395725	82.11259799999999	129.978342	25.10918	172.06761200000003	63.523405000000004	47.656791999999996	74.292553	86.640486	9.266339	83.299724	148.067638	88.07257299999999	175.234193	19.141921	59.728774	75.63002	135.142415	168.191312	103.32731899999999	14.216111999999999	107.901296	23.445733999999998	26.243359	73.236646	103.59891
ENSG00000143384	82.62616899999999	85.119263	100.972503	124.56583	132.153863	79.371705	80.529539	99.331272	44.192214	93.12856	78.693904	85.6605	269.072622	113.04721799999999	102.73068599999999	118.51808600000001	129.834193	101.242873	82.326769	99.332105	120.48590800000001	97.406701	97.032379	121.63158	113.857644	72.395117	121.348891	68.37267	72.327848	120.692365	91.327025	4.476905	63.306414000000004	79.09406	167.131085	86.82287600000001	12.957288	180.53531999999998	137.073679	106.949757	70.954631	78.678393	12.544442	120.449518	12.422024	7.900684	76.609091	87.847868
ENSG00000173369	88.8646	112.569414	74.532797	105.350379	72.410216	59.623454	41.794798	52.397943	76.17381	29.308051000000003	8.179752	39.756189	193.52826299999998	150.16038899999998	83.703783	57.226767	91.033413	72.58041800000001	5.534712	135.006558	64.199329	92.939356	126.38533000000001	62.748943000000004	27.394341999999998	27.722962	45.956582	41.132113000000004	124.02908400000001	108.54763	69.03907199999999	5.6616029999999995	82.31518100000001	40.134355	46.397313	61.362104	14.117006	114.81263799999999	62.617287	15.492422	10.526478	48.702918	9.912879	66.314709	12.674196	9.154262	150.249791	128.74457900000002
ENSG00000064601	125.13965900000001	109.805275	64.805555	75.470924	73.868972	55.971734	62.0482	51.360138	33.332465	44.546306	40.966628	86.632689	79.934172	120.61932	120.013741	60.575589	110.120456	100.44515799999999	28.905296999999997	90.781145	89.28039100000001	77.990645	85.126776	66.46153100000001	49.767596999999995	28.535321000000003	85.881401	65.64502399999999	125.47748	195.09048	52.757174	11.994769	83.366	87.552087	63.18670899999999	76.739657	21.194004	337.851756	95.22150699999999	44.128043	31.892861	45.929484	21.087332999999997	77.759552	10.976600999999999	33.735490999999996	108.26975300000001	65.552651
ENSG00000149269	93.519134	33.037177	26.131478	38.4354	33.228909	45.596647999999995	47.234769	60.48833199999999	80.997343	43.621021	25.532375	28.426023999999998	27.531819	36.270903999999994	28.998240999999997	18.721486	34.848914	37.913865	17.17737	42.213324	38.084548	39.424875	53.921395	27.676949	28.713461	17.527307999999998	31.061334000000002	62.560353000000006	49.871435	53.37883000000001	109.90453799999999	135.47235600000002	80.643838	28.315904999999997	41.109214	33.212561	155.757673	47.7015	48.843724	22.918859	27.59512	22.766579999999998	136.304039	91.45388100000001	126.967119	123.77751299999998	46.122726	21.665589
ENSG00000154553	71.903113	151.842966	92.558379	48.118456	135.711198	118.92120200000001	67.963116	70.68836	36.641753	156.155466	196.979889	161.058828	50.875008	66.28733000000001	92.335223	136.921457	66.222592	82.58990899999999	147.899552	47.7473	97.133207	83.007637	73.66225899999999	122.679569	168.047364	28.069194	131.284605	29.220892	18.982348	44.650225	65.651699	19.658394	65.398443	141.59942	113.968974	137.09986	32.117583	63.68576899999999	71.955474	152.052969	182.776755	126.05300600000001	24.87794	71.58193100000001	31.022763	14.387865	46.175604	57.149156000000005
ENSG00000111229	140.40050300000001	126.23758000000001	92.79813299999999	129.636556	101.583638	82.745871	91.28635799999999	89.47898	68.36747700000001	53.948919999999994	51.849222999999995	96.081387	143.268993	119.825074	119.077223	84.109352	141.58260900000002	146.16921399999998	52.916180000000004	125.504131	97.741055	142.624061	116.542876	80.573347	73.69336700000001	98.15187399999999	128.082843	101.452496	130.438117	149.984467	83.799397	14.76785	119.91711200000002	107.00134299999999	86.094544	100.375226	34.310781	177.718967	129.257899	57.41868100000001	52.693721	70.524662	35.636696	125.03771699999999	32.3482	26.320969	138.284438	123.27268600000001
ENSG00000169246	128.227225	168.293523	74.808024	167.28376599999999	153.090443	97.12694	114.224294	98.048965	115.00256999999999	127.460457	66.110214	109.77133500000001	196.342782	193.83901799999998	168.354819	76.453886	123.30093899999999	125.85241	68.153626	106.573633	105.410559	100.459682	193.93532199999999	134.109638	81.73777	121.10484699999999	126.725225	119.24453000000001	223.53547400000002	241.56568900000002	134.424824	29.963556	170.73434	97.72300200000001	117.68924799999999	85.669851	65.442247	171.024053	145.785541	97.28032900000001	101.321196	96.186846	55.607012	126.470114	57.623495999999996	51.458501	150.045627	139.78663500000002
ENSG00000100234	54.19254	31.562597999999998	19.033939	44.880247999999995	62.307072999999995	37.262736	61.811029000000005	59.45635	47.12304	22.841889000000002	33.282441999999996	37.947311	50.291733	40.173552	51.219751	32.492573	107.96356899999999	40.832029999999996	12.975195	27.035099	64.278071	78.336012	46.646221999999995	48.590298	36.968612	21.253232	40.950232	28.301565000000004	67.739694	168.513812	56.277970999999994	1.6553959999999999	52.625601	63.027173	90.748651	50.619938	7.049078	245.704761	108.15745600000001	23.48601	20.864262	30.723364	6.3033529999999995	138.908964	7.202038000000001	4.902176	22.370720000000002	60.424175
ENSG00000149273	112.58129699999999	153.694083	151.330062	145.574253	120.001125	115.19158600000002	86.551074	87.00050999999999	101.200906	83.45129399999999	129.27003200000001	137.910588	129.26206299999998	150.46598899999998	120.14009899999999	151.318523	165.99733500000002	115.46601299999999	114.22498300000001	120.76787	151.996616	159.147234	104.276457	138.33140600000002	103.171699	262.547612	134.303318	110.674451	86.159252	121.24351100000001	104.775675	16.514898000000002	123.128308	133.30191000000002	108.604169	90.01310600000001	37.745354999999996	150.209879	117.048154	137.98236699999998	96.831924	131.36324199999999	21.266587	128.38651000000002	24.068826	19.258785999999997	151.53072	109.567904
ENSG00000119729	163.675264	165.301533	70.652699	110.99557	99.96046199999999	109.777009	73.293187	57.233831	45.876439000000005	69.13471899999999	94.881206	83.48489599999999	118.289244	117.205223	155.28987	86.491099	106.02158700000001	95.551852	68.24274799999999	101.655276	101.685101	91.809664	113.68511799999999	132.25368500000002	71.136179	52.747885	111.118279	68.82464	85.877083	158.12856399999998	46.060248	19.78342	108.110225	86.219566	86.01174300000001	96.604725	21.418434	178.862985	114.003056	97.16691	112.164689	94.411473	17.833507	59.496351000000004	29.638013	21.215443	154.074486	88.549313
ENSG00000129595	67.083696	27.492611	18.894485	20.6533	45.820629	47.822171000000004	55.389625	99.881805	122.19179799999999	56.768655	46.267095	62.093309	18.533945000000003	24.449234	31.830661	29.231265000000004	24.611475	29.095686999999998	28.662151	27.808653999999997	39.332889	34.407796000000005	53.669309999999996	47.369833	40.268207000000004	17.301469	36.065566	45.348923	18.25841	26.694353000000003	135.953976	29.952840000000002	77.093616	40.729603000000004	56.083525	48.075382	39.032222999999995	37.7921	45.056219	40.537995	43.56416	23.936622	37.471327	98.232122	51.72095	49.767348999999996	46.058513	21.661813000000002
ENSG00000197111	147.378194	185.202435	83.88719300000001	140.04348000000002	138.167373	156.346126	113.865118	112.57691200000001	125.84833300000001	112.123355	139.71438	143.806016	143.17508700000002	140.25135500000002	168.98440300000001	118.157973	132.13298400000002	116.66443400000001	115.242379	134.047153	139.58701100000002	124.28346200000001	144.688322	125.24633700000001	114.56789199999999	90.891525	166.892369	149.08946699999998	121.261354	128.987853	138.352024	31.8267	147.906549	131.546492	123.012946	145.059152	42.922053999999996	137.89959199999998	168.307416	155.437864	167.799679	145.869588	33.530187	148.669699	35.923421999999995	41.813272999999995	158.25643	139.04240900000002
ENSG00000187955	49.155589	93.451918	108.220894	52.312759	131.9867	85.734459	64.65493199999999	108.547579	28.611311999999998	52.601006000000005	176.074222	163.608217	19.095503	43.499637	75.633676	129.099908	81.02629300000001	85.185283	147.742504	39.093521	145.839915	58.38903199999999	65.82126600000001	82.07001600000001	123.956023	30.580204	169.64125	41.273723	22.422567	38.687404	53.628075	14.383582999999998	42.718727	102.131615	92.150914	160.237341	26.065509	49.746336	61.438611	180.136631	135.894978	99.988232	14.087261999999999	35.857859000000005	19.220114000000002	14.258176999999998	51.218515999999994	54.711591000000006
ENSG00000137673	145.630004	18.003247	53.782455000000006	88.750835	25.229899	2.417964	13.505794	16.294798	11.465276	13.825522	1.082254	1.943371	15.032298	48.713613	25.350551	2.71394	73.54742900000001	54.060373999999996	0.960563	62.641378	1.725991	65.497856	41.420844	5.327937	2.386177	1.667818	6.777952	25.547596	62.1061	53.788396999999996	23.640099	8.291592999999999	198.797873	0.851951	21.407761999999998	2.632909	12.522995	36.006468	56.774161	0.975196	0.5479649999999999	2.024267	20.620993	120.78458899999998	9.646279	10.348696	11.971991000000001	17.512836
ENSG00000085276	21.676975	12.479343	9.790581	7.647886	12.988666	19.352314	13.944901999999999	16.838480999999998	19.074278	14.209681	21.467341	14.158863	6.382698	7.587092	9.162078999999999	20.889039999999998	11.723103	10.771388	16.891593	6.482779	18.139498	14.281911	15.436544	12.528001	11.347851	6.234030000000001	20.326541	10.809553	6.467506	8.584430000000001	28.348149	177.886176	22.785385	21.506698999999998	8.290266	18.734849	114.25327	6.772346000000001	14.175514999999999	24.552957	15.188798	15.489607000000001	121.736575	12.248121000000001	184.675378	150.541459	15.867576000000001	7.260128
ENSG00000138109	7.4774460000000005	1.954682	3.775371	3.119271	4.154324	10.091103	3.7561699999999996	4.7550669999999995	16.441883999999998	7.348533	2.2794830000000004	5.358095	2.62529	4.427955	1.3885299999999998	1.735532	1.613099	5.648482	1.560136	2.688487	2.865888	2.911493	8.916661999999999	1.872493	3.0354080000000003	1.6176709999999999	3.07222	11.553155	1.927886	5.453908	9.975318	83.380282	10.864435	1.2840129999999998	7.402038	3.5252339999999998	89.71843199999999	0.20917199999999997	2.6307150000000004	2.664015	2.636089	3.082518	156.52049399999999	8.228888000000001	128.491774	149.073744	4.323937	2.0123849999999996
ENSG00000041982	64.481111	91.341015	38.938526	51.487629999999996	53.587759	44.576547	59.68193	86.53882800000001	64.203598	78.886476	11.614028999999999	23.724315	253.335372	49.308699	76.79085699999999	26.963893	52.045849	156.402799	6.989547	78.573099	45.022096000000005	58.66335	39.352078999999996	60.891481999999996	92.05735	23.090771	20.803372	38.904029	68.02968	87.366415	77.24520600000001	9.074987	97.529653	119.83198700000001	50.319615	76.883597	13.836962	62.050289	88.417025	16.152322	7.307589999999999	27.695075	25.222371	148.73735200000002	16.999759	17.37681	173.578999	71.168341
ENSG00000077157	44.759707	138.472693	81.68018199999999	38.903658	131.466063	100.935415	53.077844999999996	71.875065	38.250768	112.398633	190.352482	154.18938500000002	13.155916	41.219742	74.981972	152.951238	59.585891000000004	83.043423	153.989904	35.772180999999996	72.927415	74.610923	102.404093	97.809102	131.442239	27.983867	151.13268100000002	30.790484000000003	11.809036	20.479541	33.282066	21.676992000000002	55.217653000000006	58.231843000000005	58.935978000000006	100.682237	34.928855	23.625427	26.523331	144.97826899999998	205.85391299999998	158.067832	44.694957	36.957762	45.429224	42.2735	36.473313	40.114727
ENSG00000157483	145.182825	154.219874	116.404467	123.48857	116.594233	107.075872	94.617067	85.414233	72.936972	111.646689	99.82204899999999	125.76031499999999	111.02283999999999	144.646973	162.883579	106.63253200000001	135.221377	142.201308	70.496622	142.066237	109.767913	210.458869	141.128573	107.35101999999999	93.432429	89.137447	154.684969	79.345741	145.2007	154.114914	96.40971	17.90203	119.66462299999999	79.412388	128.5349	98.582363	25.597626	134.253039	120.990292	96.37467600000001	100.130933	85.87893000000001	47.253361	151.12197700000002	14.693612	20.580339000000002	145.142011	157.582828
ENSG00000123416	102.669033	122.473697	115.245369	127.19491699999999	109.13522900000001	100.605034	85.50920500000001	101.37360799999999	94.057372	66.51948	93.236582	111.835218	156.828756	113.981852	92.41718399999999	115.96450800000001	120.088095	118.57886599999999	86.168198	109.104781	97.390852	90.552549	119.622201	105.806477	91.122201	59.116263000000004	111.336463	91.903766	106.39781699999999	130.973387	107.307048	1.417163	115.83525300000001	135.049318	87.667734	120.15229	13.548065	142.171502	121.740261	88.160591	50.245993	81.371575	8.998977	131.58470400000002	12.954086	3.734838	125.61473799999999	123.26731200000002
ENSG00000119681	39.921098	75.335614	100.06878499999999	40.95285	80.06283	87.632421	60.52933	99.620292	55.764534999999995	58.810862	211.16391099999998	122.66476200000001	21.657501999999997	45.408062	64.975277	145.712229	85.724365	55.374477	174.10056699999998	49.39483	93.977717	81.608909	60.2287	53.055862	124.48923	22.909203	111.50494499999999	35.072856	18.60853	49.362874	43.638284000000006	3.981721	36.300146000000005	131.828698	60.170806000000006	180.54701799999998	19.409292	44.03443	40.601929999999996	163.545184	138.657222	59.987212	9.011239	72.08080600000001	22.821285999999997	18.700167	47.936966	56.3033
ENSG00000033170	29.214306	11.703168	11.013345	11.053075999999999	12.077952999999999	13.562085	25.044091	23.810893	38.995985	19.162776	8.643065	15.151825	8.939672999999999	10.373142999999999	10.466602	9.298708	17.272432000000002	10.986436999999999	8.191626	13.496651000000002	13.012183	15.193001999999998	11.784011999999999	9.519081	11.968055	31.615706	12.417069999999999	13.130873000000001	16.11062	13.325892000000001	30.942889	202.58203	21.320763	14.853337	15.457689000000002	14.845416	71.128343	16.423109	18.230485	11.124568	11.118585000000001	7.796042999999999	113.350996	20.790646	84.87130400000001	196.547499	16.073903	8.179253
ENSG00000096384	120.122119	139.249103	107.85843600000001	89.684889	122.476151	108.798775	87.142298	93.146905	73.398201	76.890485	160.998417	140.313872	97.262159	107.19595600000001	119.363875	143.932197	140.46608700000002	137.34026699999998	146.630967	91.30660999999999	130.69347199999999	145.648258	103.785066	100.239864	121.04296000000001	126.508844	155.484074	87.654344	84.100687	98.610085	70.948336	2.9700439999999997	90.83403299999999	130.428648	109.3559	134.918546	16.779481	149.89973	93.877658	133.452955	140.09908000000001	116.582807	9.576082000000001	84.209711	14.047413	12.530558000000001	100.413322	108.901858
ENSG00000196735	49.773185	10.554124	23.450815	94.210936	65.687607	39.952556	41.427274	54.356379000000004	91.54590300000001	31.742202000000002	9.939219999999999	29.284925	66.492235	3.8782699999999997	94.952976	4.779304	9.598321	44.180896000000004	18.253838000000002	86.819092	121.893956	105.95273999999999	82.901843	10.282075	30.922378000000002	85.79910699999999	62.124866000000004	71.026554	155.231627	13.879617999999999	62.75685	40.002990000000004	110.575577	34.290309	36.640716999999995	135.067599	25.807372	162.408105	139.38892099999998	32.398228	12.064276	41.132829	44.238527000000005	24.401797	26.010897	41.496066	104.30335600000001	141.942736
ENSG00000106258	18.011978	4.124607	4.450594000000001	3.649711	5.455993	10.332922	10.450771000000001	10.366022000000001	27.895576000000002	9.141377	6.0937269999999994	5.374473	1.641864	3.974096	6.2104870000000005	1.855186	2.403038	6.143186	2.3869689999999997	4.298252	4.790554	6.269955	9.149625	4.465143	3.701943	2.4186959999999997	3.4439879999999996	8.870835000000001	2.860232	5.396147	48.528233	89.92594100000001	19.591652	3.608932	8.073758	8.492089	117.689118	2.1429	5.296876	5.215011	5.917584	5.416614	132.172841	10.556485	117.134404	135.62366799999998	4.272139	2.3654919999999997
ENSG00000059804	102.306186	31.052557	21.524535999999998	90.137293	127.02714499999999	32.232838	41.590701	30.716295000000002	37.665741	99.171374	10.866019	12.529064	246.700894	56.928939	33.819243	19.531279	78.920111	39.803401	14.806857	94.213379	60.18661899999999	38.503787	35.30167	31.993006	26.759988	27.295581	20.170870999999998	78.230102	62.420204000000005	142.493256	46.686515	30.398536	35.232139000000004	18.015276	42.982912	13.760516	47.227548999999996	149.315668	83.665086	18.080434	11.091714	23.755067999999998	46.516228000000005	72.980175	37.309418	37.220147999999995	39.021282	37.052439
ENSG00000106823	41.686664	72.163714	52.197106	19.93066	82.18863	91.634118	43.680197	39.728836	23.666207999999997	38.96638	157.85818700000002	138.993375	6.702125	23.32892	51.599862	113.75102700000001	58.296239	39.954521	175.689114	20.315948000000002	96.566047	36.734352	46.496005	44.418607	70.746072	17.149086999999998	109.72238	26.260053999999997	7.502527000000001	15.960701	19.210948000000002	13.914292000000001	25.432223	109.2437	77.567756	163.05996100000002	13.16664	46.630268	30.143489000000002	166.651644	159.392727	71.75453900000001	9.474224000000001	17.507046	11.882311999999999	20.249407	22.88101	42.325747
ENSG00000212864	0.0	0.223717	0.377585	0.069226	0.0	0.311262	0.256248	0.423534	0.822643	0.0	0.0	0.090745	0.0	0.060289999999999996	0.0	0.047275	0.0	0.0	0.201522	0.04866	0.351223	0.0	0.26253000000000004	0.128201	0.12333699999999999	0.0	0.0	0.30742600000000003	0.050635	0.0	0.265542	2.034657	0.08791900000000001	0.19678199999999998	0.098325	0.226138	0.59553	0.0	0.14138399999999998	0.199107	0.0	0.11991199999999999	0.542342	0.351258	0.669717	0.48492799999999997	0.0	0.042405
ENSG00000174788	0.262408	0.150045	0.138576	0.255265	0.0	0.27389	0.189578	0.180275	2.534711	0.198241	0.0	0.196071	0.0	0.1552	0.0	0.266187	0.151898	0.072607	0.094911	0.088431	0.0	0.0	0.640907	0.0	0.136311	0.053913	0.034967000000000005	0.0	0.049988	0.059789	0.0	2.223443	0.08662	0.122199	0.198184	0.563042	0.313959	0.0	0.0	0.0	0.0	0.0	0.0	0.168754	0.5406350000000001	0.0	0.144024	0.035575
ENSG00000250506	0.9950479999999999	0.77066	0.529012	0.350965	0.27258699999999997	0.509862	0.563725	0.5099060000000001	0.9027850000000001	0.773038	0.552571	1.280424	0.13492200000000001	0.352377	0.212261	0.799343	0.5807100000000001	0.7192649999999999	0.279932	0.49496599999999996	0.302471	0.291804	0.353562	0.5104890000000001	0.31316900000000003	0.362371	0.268606	1.05349	0.627379	0.391556	1.3340610000000002	0.17536400000000002	0.706134	0.352672	0.278328	0.730572	0.737314	0.584208	0.581708	0.306182	0.261873	0.330812	0.618522	0.6922560000000001	1.423758	1.250375	0.714344	0.578971
ENSG00000145040	0.260524	0.034402999999999996	0.035773	0.0	0.0	0.06626	0.204286	0.0	0.526953	0.192185	0.058543	0.0	0.0	0.10369	0.0	0.0	0.0	0.29915	0.025034999999999998	0.070656	0.067248	0.0	0.186798	0.0	0.090222	0.0	0.001837	0.0	0.0	0.064095	0.394203	0.72846	0.253958	0.267396	0.20711999999999997	0.05310499999999999	1.546459	0.038256	0.12354000000000001	0.0	0.0	0.059145	0.297075	0.171185	0.890329	1.08866	0.031452999999999995	0.063388
ENSG00000221932	0.915443	0.0	0.186027	0.0	0.207655	0.335473	0.27400599999999997	0.379984	1.652173	0.79214	0.11988499999999999	0.0	0.0	0.233652	0.206145	0.029775	0.126756	0.239494	0.0664	0.154372	0.128394	0.35213099999999997	0.8133699999999999	0.041705	0.15792	0.0	0.02769	0.14496199999999998	0.084898	0.227871	1.138111	0.033291	0.9035030000000001	0.045625	0.216067	0.06972	0.29885300000000004	0.056788	0.405276	0.042991	0.0	0.161634	0.043814	0.21221399999999999	0.052685	0.244585	0.12375499999999999	0.0
