Gene	d1	d2	d3	d4	d5	d6	d7	d8	d9	d10	d11	d12	d13	d14	d15	d16	d17	d18	d19	d20	d21	d22	d23	d24	d25	d26	d27	d28	d29	d30	d31	d32	d33	d34	d35	d36	d37	d38	d39	d40	d41	d42	d43	d44	d45	d46	d47	d48
SCD5	29.257841	5.356063	6.459558	4.382632	7.727074000000001	12.604022	14.487452	20.861908	29.531301000000006	10.304205	6.584844	7.535869	3.343229	5.507942	7.641137	3.2266470000000003	3.852178	6.65716	3.729339	4.981574	5.297919	8.180729	11.743544	6.15695	7.261449000000002	3.0268740000000003	5.4132370000000005	12.145018	5.737781	8.312322	36.324568	239.976807	26.948774	6.556171000000001	10.689482	10.148125	149.030372	4.552599	11.811305	4.8136480000000015	7.106186	3.859478	255.53714900000003	31.069878000000006	202.266528	252.781826	6.490126999999998	4.194192
NPIPB4	352.387509	329.554853	161.559116	329.432699	234.396438	164.550277	225.075136	155.82128500000005	231.964132	245.017741	159.69128999999995	166.877367	351.898131	337.285753	416.146981	160.849408	274.68084500000003	234.21959500000003	144.015743	235.748117	228.87679900000003	170.242751	357.264516	285.698338	156.69689	279.748258	232.89832400000003	238.809216	341.53242400000005	473.576496	216.842651	201.498785	299.164555	188.545985	231.424869	188.078831	241.75077	250.870771	297.597283	179.591413	221.504034	206.915127	247.806719	247.695061	236.093077	235.944582	348.592458	248.84743
PLS3	126.70087	205.570588	227.508141	59.53263199999999	256.119035	138.457267	105.19141	91.844871	43.680326	191.827899	295.498413	274.321455	38.355632	79.032453	134.887416	277.10909	116.584005	129.04670900000002	279.456071	67.700882	170.268609	87.084436	127.873107	178.9855	200.757426	35.97732	308.562492	71.549761	26.416059000000004	93.647684	31.967744	8.043139	93.974776	195.14926	135.823483	228.780554	55.693438	104.138234	99.384133	295.043048	312.174814	204.687803	24.613857	57.761223	24.600366	8.585758	84.720496	85.040948
DMD	126.680922	116.594333	93.727894	40.998744	121.810276	103.140257	96.020226	79.93063599999998	127.127856	131.088465	208.590855	199.093092	16.093398	49.199587	74.40554200000003	124.906008	61.032272	92.457697	176.468089	50.631226	107.890057	69.228861	108.337513	109.243588	142.896595	33.978190999999995	208.038878	57.354022	29.413204	28.325714	118.147207	171.553328	76.130085	89.28726400000002	99.495511	142.40876	276.39229500000005	42.924565	49.459232	173.185822	206.219779	162.616765	238.900568	48.330625	228.406494	278.770262	53.611764	66.817053
HSP90B1	246.228782	267.959941	216.66097	174.13978500000005	206.97372	226.807657	179.064023	203.10176	146.680101	201.821285	256.217983	284.7864160000001	285.441192	213.796898	244.964464	234.72224	246.597654	269.005901	202.880591	182.412404	244.004927	353.436994	210.409239	179.900342	202.766982	125.768077	272.858476	208.738784	230.792535	195.821416	154.102388	46.765528	239.130681	342.734719	171.552533	247.549396	84.967177	261.614212	220.316682	201.893515	213.361837	178.906456	50.012099	195.26701	45.047689	45.842903	224.424192	225.01766
THBS2	186.669974	229.409564	256.16672	105.7525	94.347495	260.623105	180.147958	178.028131	127.524459	145.85879599999996	180.01010300000004	315.945809	84.73033199999998	176.767259	147.751283	260.473697	141.91098200000005	249.758068	189.145151	112.665408	227.823512	188.332193	123.413143	177.680693	272.063372	29.361456	156.334432	80.935038	42.41643	144.429277	118.499058	15.01292	167.798678	270.94433100000003	172.401881	222.441773	29.755445	184.150494	141.131729	150.799342	125.724959	131.169225	14.349555	150.753865	28.590175	13.781212	153.64337	99.233388
OR2L2	11.412679	4.300689	5.626103	7.824203999999999	10.938993	22.81415	9.29488	16.845606	39.754645	19.946853	7.728234	9.826579	5.098195	7.118631	7.714637	2.193628	4.976304	8.529284	3.429279	4.475141000000002	8.765152	8.889776	17.646716	8.929530999999997	8.455667	6.0531690000000005	7.536519	22.157608	8.066999000000001	11.740594	42.243508	108.87233700000002	16.13127	4.637357	17.02168	18.926079	364.04926	3.056316	9.090126	7.726928999999998	7.667194999999999	5.24327	111.159553	20.147748	121.854196	114.693209	12.026781	2.805699
MZB1	30.413131	2.375912	12.918239	23.360012	31.776067	73.18673199999998	3.560251	37.997805	103.566485	42.336482	2.272392	23.286569	10.450036	29.286173	15.712901	4.816627	24.81896	21.507682	0.921128	3.08269	21.910093	27.379137	5.3304290000000005	9.356705	3.175444	23.940276	0.557222	2.594146	27.883541	35.779971999999994	139.641072	354.564861	5.728381	1.242416	4.795315	4.913979	11.406208	9.178032	26.165769	16.439223000000002	25.548451	0.455051	439.398637	46.331761	218.07687	23.395595	1.558769	1.151405
CLIC4	158.253559	230.447077	187.540013	100.622912	212.246401	189.842412	137.077257	106.871535	77.22052099999998	118.904441	246.780683	287.60223	104.693968	98.818027	143.27003100000005	261.136465	151.571623	228.652301	241.49242400000003	122.536426	238.395328	95.88119	155.65758	181.246858	233.153413	55.727105	306.954665	78.618496	52.402091	96.484034	55.231499	26.25247	113.769745	232.028335	141.209975	210.667236	10.86149	167.079799	138.975856	262.285169	242.049355	190.995916	8.519256	83.103667	16.040879999999998	25.391026	150.081211	142.436118
TPM2	59.018462	189.109597	180.705567	60.548085	166.524327	188.096391	76.815469	175.185312	115.373401	177.165611	253.854331	308.00314	23.999926	77.357501	108.866456	231.927723	73.608153	150.436009	200.859797	58.47428000000001	130.181392	226.209965	136.02350800000002	147.47842	226.075797	33.556596	205.292469	37.6586	26.561957	28.124840000000006	82.917825	6.0365449999999985	99.308144	140.991034	134.980215	208.597399	30.364284	35.787137	50.950162	198.40528	244.84092400000003	206.38563	15.443839	89.104083	23.218006	55.629263	53.104378	76.154561
HEXB	205.062514	190.316412	120.848678	177.8532	134.359371	88.151963	126.760279	100.285004	117.504026	88.530529	60.90286800000001	79.347821	215.129706	204.131586	199.763082	91.827573	236.79018900000003	250.278122	61.668448	198.207733	127.123246	227.109357	175.92318799999995	80.47639000000002	76.036598	40.078811	147.27691000000004	149.623665	256.92891000000003	231.913237	128.010819	18.923519	195.909117	84.381558	105.044915	145.79743	48.155144	274.514614	169.820228	65.978831	58.636975	71.863809	21.758836	136.926076	17.866735000000006	24.74935	185.325862	170.869241
RPL5	223.608921	263.022286	195.296177	189.584433	194.629075	208.694845	150.6426	177.548071	114.546352	117.640356	246.303137	238.109701	160.612148	204.217031	222.40654300000003	221.567907	277.91017200000005	215.327542	238.90093	140.14873799999998	237.103137	261.926245	163.588177	177.855231	229.072532	302.303222	228.23497200000003	137.737065	116.730815	202.497616	112.063683	10.553094	175.517867	202.066685	177.368377	222.849935	32.661434	225.795219	194.538428	225.681684	240.920636	243.692794	21.223062	172.152045	19.347275	17.503428	200.370458	163.111664
PLN	69.16749399999999	193.718035	152.28621	58.87262	208.919588	129.080702	69.010694	73.21386	20.478268	87.046472	351.90391	185.629595	10.302992	44.802088	106.730492	290.743623	121.897431	115.306181	179.49450900000005	46.114037	120.57123500000002	75.79068199999998	91.52673	126.518306	198.236901	34.466453	238.179831	35.00827	11.519179	24.453606	11.758184	7.8350240000000015	61.847437	93.425318	121.844827	214.800973	16.951035	40.597298	32.412273	270.88551	324.305669	205.740628	15.312738	28.806296000000003	13.885365	8.934705000000003	56.29776	72.366762
OR5AS1	14.062871	4.628828	4.3338269999999985	6.580583	9.626215	15.031092999999998	9.303333	12.301527	38.592866	16.055042999999998	6.50171	10.611957	3.915235	7.1797	8.167888	2.585852	3.357418	7.618125999999998	3.3403	4.600256	6.075355	8.997603999999997	12.386789	5.892985	6.4307370000000015	5.449118	6.7022210000000015	14.675576	7.3331979999999986	8.862346	43.989082	181.095339	26.038781	4.74046	13.959159	13.564981	183.761147	2.181204	8.097066	5.854046	6.960063000000001	3.570474	253.507278	15.909898000000002	196.729487	228.059604	7.309864	2.562703
TNFRSF11B	97.552149	137.486767	177.924122	61.187761	144.020617	163.029916	99.915774	139.25137	126.391709	121.261015	212.077591	198.552191	230.04526	129.326926	134.02023799999998	194.368208	90.837027	313.3705740000001	196.534046	87.05924	158.05652	71.68929200000002	117.171566	100.040117	165.579452	25.007123	331.053621	58.095877	46.879017	83.345987	76.422133	1.991181	84.17649499999997	236.291863	93.404294	239.463386	16.110015	116.615687	74.48410200000002	249.347032	125.670631	103.241044	10.897514	162.302535	15.19685	13.154814000000002	117.274469	126.299099
RPL21	213.78591	232.457768	126.562932	162.88088	170.50483799999995	148.05074299999995	142.961415	70.66354100000002	49.624629	59.222986	220.109541	259.646663	185.8384	163.75771	186.515418	245.963887	321.492201	234.280737	258.491757	159.171228	274.741325	68.989878	170.922623	146.500774	172.042733	279.255996	209.374505	97.056304	62.936735	116.610428	56.435621	29.925209	166.119777	233.702615	165.133275	221.12987400000003	72.148266	304.317096	159.58891	186.093466	203.851781	168.454496	32.460999	75.52371	71.729148	63.072821	151.208253	184.557792
ABCC9	47.329999	24.36289	23.216767	31.419693	41.016919	75.51068199999997	38.05975	70.90708000000002	125.92267	66.564256	31.503066	42.20687	18.41965	23.890543	36.972058	11.475618	22.245438	40.10831500000001	13.82844	16.486144	38.877081	28.145794	68.04440600000001	34.071517	34.117360999999995	19.867181	35.26592700000001	73.167266	24.864597	46.213893	145.058832	187.139995	68.69339000000001	21.354317	66.43540899999999	68.444748	210.046304	17.833132	35.603189	32.609996	32.558729	25.850157	236.314917	76.561757	181.541463	185.436118	41.047007	10.789829
RPS21	150.437188	199.146825	124.776283	173.909203	185.270559	145.642244	161.920527	165.111867	104.478262	84.050389	185.373514	217.608401	160.746456	142.367558	142.286461	207.254753	250.201921	193.142049	172.546051	121.773142	192.824387	137.364316	159.3104	149.992497	165.042766	296.954966	243.755039	139.935466	78.167934	137.402586	132.16470900000002	0.0	203.987649	242.809427	135.6344	260.930045	6.733184	248.387952	203.692506	227.592467	187.646251	203.692174	20.851304000000006	130.659998	7.003937	5.418552	182.92414	144.039801
STK3	67.175609	26.211828	27.014822	21.48847	32.166477	39.996018	34.451313	34.881737	79.183807	41.958458	31.921384000000003	32.704977	23.787703	25.296133	33.164037	25.662584	24.202442	33.330049	19.613108	27.704706	28.066443	25.995351	41.798715	29.423972	28.348955	12.724463	33.036888	35.497445	12.710825	31.458978	105.516115	194.240325	64.830641	30.047106	40.000686	35.702985	221.360252	26.823799	36.685172	26.515899	30.523569	23.974914	239.618739	44.349224	210.260508	240.354814	37.352333	18.550313
MYH9	151.728929	247.37514	180.638591	112.11198799999998	199.970294	221.024469	159.952147	253.911312	169.51284099999995	186.502684	315.083596	343.449138	83.494535	137.038741	177.784221	276.74981	149.597253	170.713799	273.845413	135.743282	204.291495	320.847253	183.975794	222.43107	189.347722	80.45125300000002	249.653775	129.725187	108.265003	118.640621	176.70498999999995	59.784098	156.424811	204.372745	171.12039099999996	272.192875	56.141932	147.974284	121.103953	261.555898	310.241346	248.637215	67.250863	163.63347	85.673422	87.03943199999998	147.08631699999995	124.432228
ABI3BP	48.372772	31.650599	17.348474	29.92891	39.509912	38.28802	41.832495	40.543717	43.463452	37.919739	21.370618	47.569277	49.900556	24.695073	38.594608	28.378691	31.382905	41.430782	39.18384	26.289026	30.761879	23.745794	37.656125	39.203177	46.38585	12.979032	58.169183	38.024711	12.13074	27.157332	62.706782	162.792853	46.420051	78.507631	30.803412	80.98599300000002	160.260501	44.463292	57.258487	26.341199	24.368485	35.347509	356.093964	47.328585	207.308151	245.843099	38.733174	28.051545
PKM	232.502598	235.41968	177.430324	190.251588	171.762902	134.393564	142.749526	163.879888	194.707086	136.166582	124.073599	139.93196	213.976259	217.52387	148.686413	141.946783	213.152494	213.495914	104.292434	220.234561	136.647229	270.731227	211.750535	122.49253600000002	133.488099	85.028945	161.506542	211.541759	218.761801	268.172113	150.481561	17.684268	210.992509	212.68189500000003	134.753769	220.519185	51.802975	313.4888509999999	208.839274	119.696424	105.040465	111.675879	36.63955	259.770165	51.683344	26.430073	218.523589	156.59275
MYL12A	250.799875	264.937047	239.816004	189.002047	254.442062	181.46363	189.56884	155.366722	125.214673	161.858099	269.188911	254.468556	190.860575	249.618264	234.020156	317.940451	226.118564	242.098253	274.134467	210.597231	275.198909	230.523314	217.718639	202.863285	194.11927	140.307898	272.348658	189.960547	174.41858	254.975554	143.753624	42.798685	210.919576	295.701129	195.514602	233.195512	68.624495	257.83671	200.439892	264.333092	216.369003	218.155811	52.358952	222.106911	57.502915	37.594405	192.330271	204.330043
COL1A1	61.419624	99.75018	88.539895	77.925007	61.769798	83.296322	98.667333	136.230969	156.40833700000005	85.441884	53.88622900000001	134.251592	141.007624	187.565112	86.102762	66.869351	38.013333	125.966163	57.15656800000001	44.02562	74.022305	143.912991	44.44945	46.779191	223.467311	11.182242	56.486662	39.501631	36.491374	97.917269	176.62395	37.50521	117.306032	292.105001	91.833108	142.477949	34.08183	111.940396	154.35062	41.562301	47.3133	76.398117	47.236997	168.129531	61.532325	78.501816	88.496825	52.836762
APLP2	309.443816	265.974781	170.125072	235.536818	204.876111	202.571075	158.723572	185.370806	217.691679	151.3864	179.78571200000005	189.124369	327.975203	241.244568	227.765278	192.552056	255.01721	248.24055	154.931037	227.286204	200.711857	403.510895	301.943651	157.095701	147.440043	76.06366	188.168475	209.765396	214.981903	239.311191	262.918844	128.126572	228.650365	180.582198	150.086151	223.289258	154.384726	345.662194	214.138571	162.762544	179.141252	178.974326	200.158787	218.339765	126.823559	199.160504	268.709432	204.148029
CCDC125	26.185442	10.289547	9.22757	10.73265	15.860416	14.066568	19.002006	16.588644	44.992651	17.923282	8.834578	9.605106	7.384186	11.360762	12.962159	8.532283	7.741614	11.883114	7.018534	11.512318	8.389988	10.680324	20.056651	10.649603	10.78616	7.260822	10.315494	15.42392	9.598272	15.528588	47.831571	146.12171999999995	30.742235	10.179604	14.487597	15.186494	214.961509	11.208703	16.006142999999998	10.338039	11.853595	9.871377	228.785481	21.661231	225.340684	234.987388	12.430889	7.291867999999999
MITF	77.68070999999998	36.396711	20.680453	36.862152	25.824144	25.3088	39.334314	29.809528000000004	64.981401	26.520927	19.036578	26.118799	21.139988	33.073381	48.914421	12.026927	41.018762	39.495387	12.196398	34.751278000000006	23.185287	34.74523	56.50054100000001	23.33414	16.005546	10.224047	28.703616	41.094645	48.839354	41.947108	92.466958	201.91264	62.16274	19.343303	33.153704	32.052391	176.03726799999995	40.429906	39.377857	14.09536	14.577615	17.657073999999994	210.656423	49.566316	206.274809	261.097961	37.503994	31.7343
FER	35.245226	20.969764	20.797443	18.851394	22.119439	31.017549	25.54254	23.323196	56.70364300000001	27.86172	25.966819	28.617383	16.750668	18.136716	27.408017	28.087081	20.27793	24.054257	22.846145	15.625832999999998	22.189236	20.861005	26.248049	19.873871	24.811231	17.311024	26.761972	25.226318	21.061767	26.997308	51.469057	186.807972	43.119646	21.106104	28.093367	31.384475	161.340918	22.746613	22.994295	22.022972	28.499585	20.693791	283.210547	30.645683	201.310758	226.593781	24.095193	21.064079
SDCBP	173.062183	164.091556	76.925087	227.558464	163.143138	97.177115	115.418273	72.345099	91.059276	73.46204	38.695723	69.525764	313.574469	205.718164	190.324566	95.608426	131.335294	145.638898	36.869851	195.448468	109.603959	145.678299	195.811569	136.951369	71.179988	59.52738100000001	122.838973	167.52421	263.986216	214.522884	116.020224	26.577704	162.830444	77.243054	98.4176	110.76136499999998	39.91355	201.06001	148.598722	51.504885	44.39460800000001	86.675354	31.261733000000003	137.85751000000002	31.039337	29.232739	206.812281	136.115349
ARHGDIB	219.531263	239.774704	177.569819	168.250398	138.5421	184.039048	134.761861	135.449301	107.617844	98.295153	107.581741	162.289073	210.26157200000003	217.585528	225.464505	185.111307	230.266824	189.458862	97.148254	192.897397	200.429806	182.072257	174.741977	147.04452	107.671968	208.748579	164.907602	201.565589	156.043317	247.60429	90.203184	12.429646	160.94421	173.280078	132.069985	142.177832	30.111778	331.9837100000001	173.92538000000005	125.870297	99.015074	117.288758	30.589577	196.76044	25.430249	10.615432	228.884069	178.855064
RPL15	205.138124	282.591083	185.516245	202.891092	191.730267	148.228125	148.944196	165.670023	98.077244	119.355074	248.68587	269.073526	197.062928	189.682027	194.710831	257.605499	262.285891	229.967919	241.757137	157.76193700000005	248.532639	197.481681	163.730452	171.56393400000005	196.272929	260.207254	241.633957	137.594985	131.02594299999998	187.377758	118.40353799999998	18.130395	196.596963	236.953774	181.316502	215.827369	31.146184	236.062123	190.342922	231.214561	217.132462	224.361613	26.026631	172.905251	25.366168	32.668674	183.303654	168.162192
HBA1	10.591857	11.286981	11.317843	11.251325	70.90375999999998	14.510072	149.105455	30.9131	22.054404	11.205617	16.762683	45.879076	8.811266999999997	11.217061	7.257433	85.491025	26.34238	46.86023400000001	279.999054	10.268513	9.416399	14.526191	13.399273999999998	504.627925	41.499047	66.67652	18.535412	27.556527000000006	11.34107	2.443143	49.332166	21.133211	45.470776	115.818433	99.173472	35.774459	1.382156	13.647037	13.063879	40.59539	37.751037	69.514043	0.406512	28.81856	31.624737	27.148087	27.975961	45.129823
RPS8	191.470995	216.000906	203.501786	193.986111	175.108521	184.675004	166.84578	165.338173	127.799409	140.16153300000002	186.808506	201.201985	179.224539	185.021559	181.233348	204.869592	207.513952	187.413863	185.335455	153.288812	222.444856	243.632903	180.755326	178.691398	188.44931	371.189442	210.353308	218.481859	150.51974199999995	204.8009	150.046832	26.148354	250.64861	256.377736	168.354599	239.58581	34.704137	150.805353	186.015085	176.89035900000005	184.036522	198.488136	21.730122	259.501675	23.78474	38.909943	224.38839700000003	158.258953
ADH1B	133.678392	177.21524	217.57961	56.244897	123.222933	96.153529	154.47743300000005	97.447686	50.23844	69.637147	218.323567	339.029808	19.883228	58.31195	78.766154	271.793932	95.272143	134.959885	256.03091800000004	70.82073000000003	183.127791	104.644575	72.36981899999998	197.863497	160.925142	49.016344	281.524984	43.062534	20.317325	24.422851	44.08753	11.164782	34.821196	156.681027	106.972866	211.43397	21.958687	43.49561	41.519242	201.165386	222.374501	204.200946	18.595749	37.937554	18.071225	14.864681	91.212879	131.211017
CCDC80	196.817495	170.10297	198.040253	86.537914	70.869786	236.458937	121.003029	192.834097	123.577849	211.690033	42.58110300000001	154.175143	135.951528	163.058827	140.90448700000005	104.856877	124.123057	206.607385	57.581609	80.34303299999998	122.807995	149.42043700000005	79.180145	61.424186	166.6762	31.625372	79.930663	72.127888	88.610169	121.874896	193.065591	13.686401000000002	137.783167	377.438029	113.76524	230.901051	44.823025	228.881279	100.882963	61.745214	55.835265	124.850707	19.814017	141.56181999999995	31.636015000000004	23.991406	212.10369100000003	86.719889
THBS1	106.338456	87.78704499999998	112.378172	85.508831	94.84065	95.230847	83.619483	125.051909	179.879986	145.98621	61.229296	158.605179	427.659633	195.495786	123.130258	73.002112	84.809009	194.220342	115.675173	72.733588	166.103128	191.900706	103.837822	146.524048	143.62988	34.163574	69.238793	147.245343	91.425612	119.399679	126.850381	24.761626	141.10183700000005	120.902659	173.403895	73.019586	33.157943	219.750199	151.278647	102.379392	38.947558	71.238677	36.22235300000001	248.860913	21.537918	19.398301	115.60256	133.356552
ASPN	39.633655	83.63573199999998	172.535907	39.744476	111.887007	115.886333	73.411599	75.100114	36.085066	87.313963	314.072768	216.610378	10.268649	39.016189	94.851647	172.40936399999995	73.504473	73.202535	413.642513	40.866678	94.795508	27.125891	86.135549	92.79556	236.800214	29.283021999999995	228.835228	26.385548	7.241942	29.879857	25.702084	8.832423	37.654286	149.90316	100.318269	220.426363	11.044576	51.700478	38.98124	185.957525	170.192738	100.429897	9.062555	38.260093	7.7570830000000015	7.781039999999999	40.851008	45.859334
TYROBP	116.365394	109.544154	120.082089	162.44338	90.960641	60.91420600000001	61.28850600000001	106.763121	56.696912	57.829871	9.994697	43.555065	174.899449	231.739054	144.795433	67.009853	219.75031	158.942303	10.125666	197.447747	80.489067	279.482921	147.160457	61.61005600000001	49.832808	33.300995	74.315741	96.601331	177.145942	245.19211	68.567425	4.269384	132.34896899999998	46.607663	56.279534	59.994784	27.27813	196.354819	140.931163	14.63989	13.27031	45.334515	13.658463	230.129215	9.103631	11.244167	142.639876	136.768697
HLA-A	93.427089	189.679011	89.655243	175.17715900000005	128.89833000000002	98.602962	94.790953	127.186889	126.286678	83.84762099999998	63.03168	134.589647	89.75003199999998	176.623969	94.853579	97.731821	136.553737	179.142546	57.803072	194.393462	133.75208999999998	278.595692	182.0893	88.605779	78.598394	85.98059599999998	62.48611	145.232842	173.580268	192.877149	127.881307	4.344678	139.50923600000002	96.54447	94.510695	84.53274300000002	34.432453	235.354652	179.822558	59.336685	54.274537	73.312214	38.155526	133.843494	32.391248	22.177165	233.55584700000003	136.98819
TBC1D8	32.647758	10.974973	11.195821	10.881936	15.643575	14.415966	23.118024	18.398447	41.204272	16.329957999999998	13.63916	15.468487	12.742069	13.951378	14.082855	7.006419	14.217133	12.330332	8.263522	14.248464000000002	9.883865	17.668926000000006	22.023088	12.465354	7.712267	8.756128	13.432560999999998	16.552003	14.130745999999998	10.18092	49.16243	177.340743	30.126304	10.920989	18.735711	16.584407000000002	150.163053	10.084163	15.630254999999998	11.487684	10.989037	7.3758940000000015	232.315374	23.942777	223.120044	286.761764	11.320711	11.943279
IQGAP1	230.614881	289.109569	199.185473	200.858788	174.45914	227.02324700000003	168.424475	152.262699	227.295604	196.54795	165.76190400000004	190.941157	233.637414	279.418693	295.899674	172.540832	175.044183	202.252317	175.890902	233.8516	215.202947	274.693528	224.767855	188.788446	160.84913500000005	103.174236	234.038649	225.970963	192.373833	298.667023	192.046977	43.46477	166.313964	245.21482000000003	188.97232	245.77824500000003	85.695194	241.682703	219.786617	176.904837	205.462214	202.707991	66.529184	221.221354	55.301876	73.74702099999998	263.576833	214.067164
CFH	111.059097	148.662316	162.14836200000005	71.107019	123.604357	156.226136	138.427742	133.507358	52.154813	88.027291	115.762272	156.428696	129.50552	96.784776	123.430806	140.519674	120.522595	153.46953100000005	140.063049	91.479881	222.721654	76.315462	81.83506700000002	132.671559	142.733071	58.059215	213.111028	73.501565	92.509882	99.977273	76.763091	13.61748	119.235526	385.667662	112.672783	368.226253	26.067922	161.485129	123.405146	246.44243	68.280293	93.19126	17.371384	96.383584	14.862704999999998	18.315184	173.236348	121.532258
SVIL	99.281437	183.822904	141.203608	66.235412	184.736545	130.31323999999998	119.330109	122.677063	120.543167	119.418712	268.122631	316.423267	32.948226	66.492802	104.425785	244.356501	97.273019	121.380492	269.37995	98.130323	160.729367	130.44082	127.18131	188.286042	213.746569	45.303809	296.9634240000001	63.480151	46.74571	57.413448	39.907372	18.707608	79.60158299999998	172.490396	139.319046	190.90944	69.332661	60.064114	61.02170200000001	296.096741	315.222719	228.263881	102.018176	63.00892	76.16488000000003	52.032136	97.299992	85.944547
PMM2	45.577308	21.189711	16.758016	16.108293	21.26246	28.600733	29.540373	28.68079	43.033687	24.207753	17.690755	19.702878	17.680323	22.328173	20.618238	17.87196	19.197835	19.976774	14.888237	16.573293	24.295935	31.469691	35.56146	19.037653	19.1207	13.119288	22.322926	23.225784	29.016799	27.57433	42.450325	375.275512	36.770591	20.623508	16.110743	17.534927	128.759088	24.044277	21.083789000000003	16.177739000000006	18.274879	13.858153	163.551681	34.328337	119.39258999999998	261.719101	23.463096	17.333797
C12orf45	28.631578	6.703078	7.328803999999999	6.618861	10.330087	14.631035999999998	18.999862	17.956281	40.977945	17.861093	8.200363000000001	8.478746000000001	5.57725	7.280842	9.230152	3.826569	7.08367	11.232043	5.066031	7.601352	8.071287	11.455275	18.173063	9.051425	8.575284	5.589435	6.411866000000002	17.206882999999998	9.12845	13.029955	44.410999	155.410056	31.25585	6.8633440000000006	13.187284	10.600061	168.015615	6.367655	14.437469	5.909485	9.506898	5.980484	231.298774	29.639113	184.941027	221.647978	9.86956	5.427753
CAPG	138.299732	109.435569	58.577849	143.90563600000004	61.203203	45.425974	62.973253	34.651273	165.719883	39.895257	6.0715900000000005	19.686891	93.222772	141.703887	89.37950500000002	33.233742	83.848225	68.89072	4.939381	135.737961	17.376984	135.067557	115.424897	18.104939	14.01493	20.768694	36.755668	53.84390500000001	96.26958	163.119252	240.129431	1.680511	101.016151	37.101219	52.745307	54.253013	29.517977	196.489769	90.154025	10.899288	6.563296	27.443416	42.678195	89.161436	18.279082	18.521858	123.271103	105.647178
RPS18	200.97392	217.988485	186.471799	213.68964900000003	192.151612	146.728646	129.989586	177.93244	122.68636200000002	127.045212	199.504714	175.06335900000005	195.837109	197.223615	155.644078	183.018538	196.385132	182.251363	187.48021	164.917604	214.368429	246.343385	173.427705	171.188223	164.972701	344.02839	161.474821	117.576691	154.76707	173.488476	171.21248899999995	21.134001	186.259799	194.597823	170.616384	184.086331	35.65552800000001	223.065637	152.207386	183.584236	144.627429	205.649592	21.845270000000006	191.774481	19.760318	11.025231	209.691273	136.826637
BGN	72.084826	176.940301	118.407771	65.282436	91.246251	184.457231	84.576713	142.381327	83.44405400000002	110.028349	248.774949	250.061233	30.589462	83.564812	80.813326	245.350482	95.672274	116.478313	161.740201	69.338511	134.307468	85.095566	72.54393	87.0669	169.506625	31.800399	199.671339	45.763413	22.490454	59.258342000000006	53.434772	2.816107	88.234538	289.090006	82.286237	277.434658	24.068096	60.296721	74.01385400000002	197.177456	204.050359	136.445684	6.493932	103.052392	10.611616	10.439465	88.95178	88.726357
EEF2	186.083845	265.60231	171.25464499999995	166.80246499999996	179.428226	205.189909	149.881843	182.034273	159.76236200000002	152.70708	281.88254	238.217162	158.199586	187.529433	205.297227	214.510055	232.752363	192.222073	234.626163	153.734376	220.766996	272.20292	176.48628200000005	172.290818	220.876408	233.823734	208.937895	144.727809	128.156674	162.260565	181.552322	3.35888	165.785539	223.873729	160.91511200000005	216.086415	41.478643	156.314723	203.539128	211.46709500000003	219.930369	199.930062	14.878427	180.172954	18.796825	23.57999	175.737456	168.753567
OR14J1	26.315341	3.882804	5.209069	4.824408999999998	9.231958	11.668346	18.213657	14.961676	32.63407	14.260468	5.655193	8.687797999999999	3.507199	5.951674	7.907185000000001	2.817079	3.096887	7.688768	3.3984160000000005	6.552996	4.281805	6.9422630000000005	17.760402	6.647243	7.151945	3.915327	4.507473	16.923548999999998	6.577111	11.40383	42.98187	173.813619	30.52163	6.11889	13.114714	9.074517	166.891997	3.3474129999999995	12.300799	5.163239	6.799614999999998	4.639656	228.156732	34.331994	174.70916699999995	203.441894	7.738571	2.570596
CCL2	147.04859299999995	85.81512099999998	70.461454	95.527044	45.820669	129.910042	106.313043	151.51417	77.99927199999998	47.291962	33.345057000000004	38.481326	206.341851	82.129956	139.985039	76.250969	63.389372	320.238768	48.265087	159.387245	60.301108	102.2013	110.308569	88.772414	99.096727	14.045401000000002	57.276602	98.839631	68.439436	140.59743400000002	92.06243	6.418074	107.15011	143.403379	51.64904	93.452139	20.280938	269.791728	122.765689	44.79507	11.671193	50.706112	9.313184	147.257597	8.971461	3.049455	164.732073	67.679108
FABP5	136.043915	77.26894200000002	101.680177	127.368429	78.173969	35.629117	36.427532	32.182102	34.037288000000004	33.754114	3.98878	19.727864	156.547482	149.32299799999996	122.364168	25.859911	151.81093	193.405356	4.455101	158.306754	53.77678100000001	88.069785	171.325254	43.636982	20.440656	16.929656	80.50285799999997	88.17832	170.074572	118.816998	48.530768	23.805004	153.640696	50.528403	51.476375	29.115422	58.848725	160.73519	115.268359	4.615393	5.7442980000000015	31.634871	37.834034	79.378675	20.165836	20.776336	97.915949	122.268897
RPS19	174.698852	220.330883	184.071468	214.280645	159.465394	163.596756	162.203075	191.542208	136.49516699999998	116.411034	200.902899	197.322745	196.461666	188.859426	161.97337	205.11163	218.021685	183.970666	202.556465	196.000295	227.991215	186.171928	226.841988	137.244273	154.279574	258.576004	162.31790700000005	185.493616	156.103748	194.430487	160.54503400000004	8.367286	237.997751	255.69085	181.642622	199.477088	30.017585	200.512046	169.396839	199.405374	161.90371299999995	207.757692	23.271352	196.900156	25.727699	36.09732800000001	174.632503	176.401308
